Filename,Size,Unit
/1-01 In Med Bollen (EM 2004).mp3,4.67,M
/1-02 NaÌr Vi GraÌver Guld I USA (94).mp3,5.69,M
/1-03 Campione 2000 (EM 2000).mp3,4.91,M
/1-04 Vi Ska Till VM (VM 2002).mp3,5.23,M
/1-05 Xplodera (EM 2000).mp3,4.58,M
/1-06 More Than A Game (EM 1992).mp3,5.85,M
/1-07 Ciao Ciao Italia (VM 1990).mp3,4.54,M
/1-08 Vi GoÌr SaÌ Gott Vi Kan (VM 78).mp3,3.86,M
/1-09 Svenska Fotbollsgrabbar (VM 74).mp3,2.15,M
/1-10 Vi HaÌnger Med (VM 1958).mp3,4.02,M
/1-11 Landskampsvisan (OS 1952).mp3,3.08,M
/1-13 Det Spelades BaÌttre Boll.mp3,5.2,M
/1-14 Global FuÌssball OK (EM 2000).mp3,4.9,M
/1-15 Mera MaÌl (EM 2000).mp3,5.23,M
/1-16 Vi aÌr Tjejer Vi aÌr BaÌst.mp3,4.16,M
/1-17 Champions (Dam-VM 2004).mp3,5.7,M
/2-01 Carnival De Paris (VM 1998).mp3,5.46,M
/2-02 La Copa De La Vida (VM 1998).mp3,6.17,M
/2-03 Boom (VM 2002).mp3,4.56,M
/2-04 Vi Ar Rode Vi Ar Hvide (VM 1986).mp3,7.38,M
/2-05 Three Lions (EM 1996).mp3,5.11,M
/2-06 Ole' Ole' Ole'.mp3,3.87,M
/2-07 Un Estate D'Italia  (VM 1990).mp3,5.75,M
/2-08 World In Motion (VM 1990).mp3,6.14,M
/2-09 Forever (EM 2004).mp3,6.09,M
/2-10 Jack's Heroes (VM 1990).mp3,4.25,M
/2-11 World Cup Willie (VM 1966).mp3,3.56,M
/2-12 Back Home (VM 1970).mp3,2.8,M
/2-13 Victoria Victoria (VM 1982).mp3,4.1,M
/2-14 Seleccao De Todos (EM 1984).mp3,3.62,M
/2-15 Wir Sind Schon (VM 1990).mp3,4.03,M
/2-16 Santa Marado.mp3,4.53,M
/folder.jpg,15.23,K
