User Type,Username,Date,Text
,snowywhite,2005-01-15T13:55Z,PLS. seed
,jordfras,2005-01-16T12:28Z,"Don't bother, this movie sucks."
,Bennybb,2005-02-05T17:52Z,No danish subs?
,Fender84,2005-02-12T23:59Z,"Uschhh,  vad trögt det går!!"
,clewer,2005-02-14T22:29Z,"Audio is NOT Dolby Digital 5.1, it is stereo with no surround."
,sv_ea,2005-03-03T01:44Z,När jag mountade den i Daemon så sa min dator att det inte var nån skiva i.
,lintblom,2005-03-03T23:45Z,skit bra bild...och bra ljud...ska kommentera filmen när jag sett den
,jannewa,2005-04-04T17:55Z,ingen svensk text på denna film
,Grahn,2005-07-17T13:26Z,"De filmer som är BRIO brukar vara bra kvalité.
Hoppas det seedas fortfarande..."
,Stillsam,2005-08-16T15:19Z,"Pls seed - I have been on 99,6 % for quite some time now..."
,Olle.jacobson,2006-08-09T14:01Z,Seeda plz!
,ScratchIT,2011-08-02T04:53Z,"Lmao, Kan du fÃ¶rklara detta fÃ¶r mig:

1. MENU: Untouched

2. Release date (2005)

Jag har dÃ¥ aldrig i hela mitt liv sett en orÃ¶rd DVD meny som endast innehÃ¥ller CUSTOM SWESUB.

Sen Ã¤r det ganska roande att du skriver (2005-01-07) pÃ¥ utslÃ¤pps datum iom den kom till sverige (2004-10-22) 
Med andra kom den till sverige fÃ¶re den kom till USA :D

Det enda som verkar stÃ¤mma Ã¤r slutet pÃ¥ denna titeln: Sky.Captain.DVDR-CORRuPT

Jag menar inte att verka taskig Ã¤ven om det kan verka som sÃ¥ men du borde seriÃ¶st sÃ¤tta dig in lite mer i hur/var man hÃ¤mtar korrekt information innan du lÃ¤gger upp ngt, informationen Ã¤r nÃ¤mnligen ganska missledande annars tack fÃ¶r UL det Ã¤r en sevÃ¤rd film. FÃ¶rÃ¶vrigt fÃ¥r du hemskt gÃ¤rna lÃ¤gga upp Ã„KTA/Rena kopior/OrÃ¶rda DVD9 framÃ¶ver :)

-------------------------------------------------
lintblom - 2005-03-03 23:45 CET:
skit bra bild...och bra ljud...ska kommentera filmen nÃ¤r jag sett den
-------------------------------------------------

Va kul att du kommenterar ljudet och bilden innan du sett filmen :)"
