Filename,Size,Unit
/01  What Is Papal History  When Did It Begin.mp3,9.08,M
/02  The Rise of the Petrine Idea.mp3,8.72,M
"/03  Popes, Byzantines, and Barbarians.mp3",8.84,M
/04  The Popes in the Age of Charlemagne.mp3,8.85,M
"/05  Rome, the Popes, and the Papal Government.mp3",8.84,M
/06  The Age of Iron.mp3,8.79,M
/07  The Investiture Controversy.mp3,8.78,M
/08  The Papal MonarchyInstitutions.mp3,8.81,M
/09  The Papal MonarchyPolitics.mp3,8.76,M
/10  The Popes at Avignon.mp3,8.6,M
/11  The Great Schism.mp3,8.72,M
/12  The Renaissance PapacyPolitics.mp3,8.85,M
/13  The Renaissance PapacyCulture.mp3,8.88,M
/14  The Challenge of ReformProtestantism.mp3,8.77,M
/15  Catholic Reform and Counter Reform.mp3,8.84,M
"/16  Absolutism, Enlightenment, and Revolution.mp3",8.65,M
/17  Pius IXPrisoner of the Vatican.mp3,8.75,M
/18  The Challenge of Modernism.mp3,8.67,M
/19  The Troubled Pontificate of Pius XII.mp3,8.7,M
/20  The Age of Vatican II.mp3,8.76,M
/21  The Transitional Pontificate of Paul VI.mp3,8.64,M
/22  The Vatican and What It Does.mp3,8.65,M
/23  John Paul IIThe Great.mp3,8.56,M
"/24  Benedict XVI, the Future, and the Past.mp3",8.93,M
