Filename,Size,Unit
/Vinskvetten - Bankarn i 5 lÃ¸p.mp3,3.09,M
/Vinskvetten - Belbert'n sin tale.mp3,4.23,M
/Vinskvetten - Belberten og mysteriet med dan forsvunna sirupskje.mp3,4.26,M
/Vinskvetten - BlÃ¥mandag.mp3,3.98,M
/Vinskvetten - Da e godt Ã¥ ha forsikring.mp3,4.13,M
/Vinskvetten - Da e slutt.mp3,613.64,K
/Vinskvetten - Dag-gry i miladalen.mp3,4.08,M
/Vinskvetten - Dagens helt.mp3,5.41,M
/Vinskvetten - Dans pÃ¥ grasdal.mp3,5.15,M
/Vinskvetten - Diktet.mp3,2.56,M
/Vinskvetten - DÃ¥ drengjen drokna.mp3,3.09,M
/Vinskvetten - Eg bere mÃ¥.mp3,3.82,M
/Vinskvetten - Ein folketone frÃ¥ Miladalen.mp3,72.86,K
/Vinskvetten - FabrikktrÃ¦lens dÃ¸d.mp3,3.35,M
/Vinskvetten - Fast plass.mp3,4.57,M
/Vinskvetten - FerjebilletÃ¸ren.mp3,4.47,M
/Vinskvetten - Gniar'n.mp3,3.91,M
/Vinskvetten - Ingolf kvamme.mp3,2.99,M
/Vinskvetten - Jul i RothÃ¥lÃ¥.mp3,5.33,M
/Vinskvetten - Julapresangen.mp3,2.85,M
/Vinskvetten - Kronesautomaten.mp3,4.9,M
/Vinskvetten - Kunstnar'n.mp3,3.7,M
/Vinskvetten - Lodotten.mp3,3.34,M
/Vinskvetten - Miladalspringar'n.mp3,3.52,M
/Vinskvetten - N. KÃ¥no koret syng hoanna hoanna.mp3,3.07,M
/Vinskvetten - NÃ¥ken so passar for meg.mp3,3.94,M
/Vinskvetten - Poesitelefonen.mp3,617.32,K
/Vinskvetten - RÃ¥nny Bruvik.mp3,3.76,M
/Vinskvetten - Sikkerhet.mp3,4.01,M
/Vinskvetten - Simon sÃ¦vjesugar.mp3,3.31,M
/Vinskvetten - SjÃ¥ ko sjuk han e.mp3,3.71,M
/Vinskvetten - SkÃ¸ytelÃ¸par'n.mp3,4.29,M
/Vinskvetten - Sokkane.mp3,2.81,M
/Vinskvetten - Takk for endÃ¥ ein dag.mp3,5.32,M
/Vinskvetten - Takk fÃ¸r i dag.mp3,5.33,M
/Vinskvetten - Tannlegen.mp3,4.59,M
/Vinskvetten - Tjo hei og duddeli dei.mp3,2.62,M
/Vinskvetten - Troppeblues.mp3,1.95,M
/Vinskvetten - Vestland vestland kor e du hen.mp3,4.69,M
/Vinskvetten - Ã fÃ¸r ei suppa.mp3,2.26,M
