Filename,Size,Unit
/01 - Kokain & KvÃ¤llstidningar.mp3,2.49,M
/02 - Ungdomsminnen.mp3,5.98,M
/03 - VÃ¤gens VÃ¤rstingar.mp3,1.79,M
/04 - FÃ¶dd I Fisken.mp3,2.99,M
/05 - MorgonhumÃ¶r.mp3,2.41,M
/06 - Hyllning Till SVT.mp3,2.83,M
/07 - Min Mans Leksaker.mp3,3.49,M
/08 - Moderatkommunisten 1&2.mp3,10.27,M
/09 - EG Anpassade HCP-Toaletter.mp3,4.19,M
/10 - OS I P-BÃ¶ter.mp3,1.98,M
/11 - Ãr Jesus Tillbaka.mp3,4.43,M
/12 - Polen - Ursut - Sthlm Taxi.mp3,3.71,M
/13 - Hur B.L Blev Programledare.mp3,2.25,M
/14 - TV-Pejlaren.mp3,1.58,M
/15 - SÃ¥ Gick Det Till.mp3,2,M
/16 - IdrottsmiljonÃ¤ren.mp3,3.73,M
/17 - Otrohet.mp3,2.17,M
