User Type,Username,Date,Text
,Mopetimies,2005-05-24T18:22Z,"Tällä kertaa vaikuttaa toimivan. Kiitos, Mikko!"
,akuko,2005-05-25T18:18Z,Oisko teillä kellään Team Ahma DVD:tä??
,sergei58,2005-05-28T21:22Z,Hienoa! Kiitos!
,Lecza,2005-06-26T11:46Z,kiitosh! näitä lisää :-)
,tomson03,2005-07-19T16:36Z,Mahtaako kellään olla kansikuvaa tähän filkkaan?????
,mikko56,2005-08-10T19:16Z,"Kannet löytyvät tästä:
http://www.divxnurkka.net/kannet.php?dir=K1"
,zekev,2006-01-11T17:22Z,Eikö kukaan seedaa?
,Sandaali,2006-01-21T13:01Z,Kertokaas mulle ko lataan täl bittorrentil ni tulee vaa 5kb/s s: megan netti .
,Royank,2006-01-22T19:36Z,"Hmm kivaa, mut miten noi voi avata? .VOB tiedosto ei oo ihan tuttu mulle..."
,mikamika,2006-01-29T18:09Z,"kun mä oon ladannu tän dvd:n niin mitä mun pitää tehä noille tiedostoille että voin polttaa dvd:lle?
sry... oon alottelija :D"
,jullu,2006-02-18T16:34Z,Iso Kiitos
,Jim_sta,2006-02-23T18:50Z,Kun oon latanut tän DVD niin kuinka voin katsoa sen?
,Fretplay,2006-03-01T15:05Z,Ite katoin ton Nero Showtime:llä. Siitä vaan open folder jne.. hyvin näky. Jos levylle pitää polttaa ni eikös siinä riitä et polttaa ton VIDEO_TS -kansion siihen levylle vaan? DVD-soittimen pitäs pystyy lukee sitä ihan siitä.
,..rikki,2006-09-23T09:02Z,hitto ko ois se kummeli jackpot jossain torrenttina...
,fin7pl,2006-10-18T07:08Z,"Onhan se,,,  
Ja sandaali. Se on ihanse ja sama mikä netti sulla siellä on. A. Seedejä ei ole tarpeeksi B. Täällä korvessa kun ei vieläkään ole kummoisia nopeuksia. joten moni joutuu uppii jollain 512kb/s"
,fin_Liim@,2007-07-30T13:28Z,kiitos tästä.. vieläku sais kummeli stories:n ja ne muut kummeli dvd ..
,Sukkanaama,2007-12-09T19:21Z,siidatkaa hyvät ihmiset!
,puosu,2008-02-05T19:35Z,"DVD-boksi 2:
http://thepiratebay.org/tor/4013761"
,Dealer_,2008-03-17T12:42Z,nii no jos et polta DVD:lle ja haluat koneella kahtoa ni daemon tools:lla kyllä aukeaa noi .vob tiedostot ;D
,Dealer_,2008-03-17T12:44Z,tai siis tän tiedoston saa sillä daemon tool:lla auki kahtelua varten.. piti tarkentaa hiukan ^^
,Dealer_,2008-03-27T10:19Z,ei perkele! yleensä nää DVD:t laitetaan .ISO muodossa! täälä oli van pelkät filut. LOL
,migguli,2009-06-09T14:18Z,siiiidiä kiitos :)
,Jambe.,2009-07-11T10:15Z,"mitä jos haluun poltaa tän dvd:lle, tarviiko se jonkun tietyn ohjelman vai onnistuuko jollain valmiilla ohjelmalla, mun käyttöjärjestelmä on vista home premium?"
,Siren2,2009-12-19T22:23Z,mitä vitun tiedostoja nää oikee on?
,CapoMarco,2010-10-17T13:42Z,"Ã„Ã¤h. Perkele laittakaa ihmiset nÃ¤mÃ¤ kaikki AVI tiedostoina tai jotain. NÃ¤iden ihme vob/ISO/yms-tiedostojen kans palaa hihat. Useimmat jÃ¤rki-ihmiset laittaa torrenteille AVI videoita, helppo imuttaa ja katsella (eikÃ¤ tarvi kymmenien eri tiedostojen kans nysvÃ¤tÃ¤ ja erikseen purkaa ku erkki). Kuka nÃ¤itÃ¤ toivoo?! KyllÃ¤ lÃ¤htis, ja tulis enemmÃ¤n seedersejÃ¤ jos asioita tajuais nÃ¤mÃ¤ tarjoajat vÃ¤hÃ¤n helpottaa. NÃ¤iden kans ei jaksa leikkiÃ¤ kukaan. JÃ¤Ã¤pÃ¤ tÃ¤mÃ¤kin omaan arvoonsa..."
,eskuv_83,2012-01-07T21:30Z,"Vitun CapoMarco tollo, mitÃ¤ vittuu lÃ¤het edes sitten mitÃ¤Ã¤n torrentteja hakemaan netistÃ¤, jos et tajua mitÃ¤Ã¤n kissanvitun vertaa koko hommasta!!!! Jos vobit, ifot ja bupit on irrallaan ja se sitten vaivaa sua niin vitusti, tee ihelles se helevetin kansio niille tiedostoille ja nimeÃ¤ se nimellÃ¤ video_ts......Sitten hei haloo hoi, poltat sen helevetti sille vitun levylle! Jos et tajua videotiedostojen polttamisesta mitÃ¤Ã¤n, niin tajuat nussimisesta tismalleen saman verran eli et yhtÃ¤Ã¤n! Ja sÃ¤ vitun homo et mÃ¤Ã¤rÃ¤Ã¤, kuka tÃ¤Ã¤llÃ¤ jakelee minkÃ¤laisia torrentteja! Tuollaiset vitun narisijat pitÃ¤s kouluttaa!"
