Filename,Size,Unit
/00 - MC Hawer Ã©s TekknÃ¶ - Aki minket nem szeret.m3u,1.4,K
/01 - MC Hawer Ã©s TekknÃ¶ - ZÃ¶ld az erdÃ¶ (cigÃ¡nyhimnusz).mp3,8.51,M
/02 - MC Hawer Ã©s TekknÃ¶ - Aki minket nem szeret.mp3,7.4,M
/03 - MC Hawer Ã©s TekknÃ¶ - Fekete gyÃ¡sz.mp3,8.09,M
/04 - MC Hawer Ã©s TekknÃ¶ - SzÃ¶r a szitÃ¡ban.mp3,8.09,M
/05 - MC Hawer Ã©s TekknÃ¶ - FÃ©nyes a cipÃ¶m.mp3,7.21,M
/06 - MC Hawer Ã©s TekknÃ¶ - De sukÃ¡r ez a romalÃ¡ny.mp3,8.63,M
/07 - MC Hawer Ã©s TekknÃ¶ - SÃ­rjon a hegedÃ¼m (album verziÃ³).mp3,9.81,M
/08 - MC Hawer Ã©s TekknÃ¶ - Ugye gondolsz nÃ©ha rÃ¡m..mp3,8.47,M
/09 - MC Hawer Ã©s TekknÃ¶ - HegedÃ¼m dalolj.mp3,8.66,M
/10 - MC Hawer Ã©s TekknÃ¶ - A babÃ¡m fekete romalÃ¡ny.mp3,7.06,M
/11 - MC Hawer Ã©s TekknÃ¶ - Lemegyek a pince fenekÃ©re.mp3,8.02,M
/12 - MC Hawer Ã©s TekknÃ¶ - SÃ­rjon a hegedÃ¼m (akusztikus verziÃ³).mp3,7.02,M
/13 - MC Hawer Ã©s TekknÃ¶ - Egyveleg 2006.mp3,17.32,M
