Filename,Size,Unit
/01 Bing Crosby - White Christmas.mp3,2.82,M
/02 Rosemary Clooney - Jingle Bells.mp3,2.48,M
/03 Mahalia Jackson - Silent Night.mp3,4.6,M
/04 Bing Crosby - Rudolph the Red Nosed Reindeer.mp3,2.05,M
/05 The Platters - Blue Christmas.mp3,1.86,M
/06 Rosemary Clooney - The Little Drummer Boy.mp3,2.3,M
/07 Mahalia Jackson â What Child is This.mp3,3.92,M
/08 Swan Silvertones â Go Tell it on the Mountain.mp3,2.56,M
/09 Rosemary Clooney â The Christmas Song.mp3,3.05,M
/10 Bing Crosby â Adeste Fideles.mp3,2.18,M
/11 Louis Armstrong - Christmas in New Orleans.mp3,2.66,M
/12 Mahalia Jackson â O Little Town Of Bethlehem.mp3,2.34,M
/13 Bing Crosby & The Andrews Sisters â Here Comes Santa Claus.mp3,2.79,M
/14 Mario Lanza â Joy To The World.mp3,2.07,M
/15 The Platters â Come home for Chritmas.mp3,2.24,M
/16 Frank Sinatra - Santa Claus is Coming to Town.mp3,2.42,M
/17 Gene Autry â Up On A House Top.mp3,2.37,M
/18 Bing Crosby & Rosemary Clooney â Silver Bells.mp3,2.78,M
/19 Brook Benton â I Wish Every Day Could Be like Chritsmas.mp3,2.67,M
/20 Mahalia Jackson â Hark! The Herald Angels Sing.mp3,2.76,M
/portada1.jpg,784.28,K
