Filename,Size,Unit
/01 - Tak bardzo siÄ staraÅem.mp3,3.53,M
/02 - Anna Maria.mp3,3.68,M
/03 - Takie Åadne oczy.mp3,1.74,M
/04 - Barwy jesieni.mp3,2.31,M
/05 - Wolny wieczÃ³r.mp3,4.4,M
/06 - Stracic kogoÅ.mp3,6.53,M
/07 - PÅona gÃ³ry pÅona lasy.mp3,4.05,M
/08 - Remedium.mp3,4.19,M
/09 - WschÃ³d sÅoÅca w stadninie koni.mp3,4.55,M
/10 - Mija rok.mp3,6.38,M
/11 - Trzecia miÅosc zagle.mp3,4.42,M
/12 - Niebo z mioch stron.mp3,3.47,M
/13 - Nie spoczniemy.mp3,8.03,M
/14 - KoÅysanka dla okruszka.mp3,6.03,M
/15 - NajpiÄkniejsza.mp3,3.27,M
/16 - Polskie zycie.mp3,7.65,M
/17 - Uciekaj moje serce.mp3,7.43,M
/18 - Piosenka o mojej Warszawie.mp3,7.86,M
