Filename,Size,Unit
/01 Aragon Et Castille.mp3,3.71,M
/02 Marcelle.mp3,1.94,M
/03 Bobo LÃ©on.mp3,2.02,M
/04 La Fleur Bleue Contondante.mp3,6.63,M
/05 Eh! Toto.mp3,2.69,M
/06 L'hÃ©licon.mp3,3.19,M
/07 La Peinture Ã L'huile.mp3,4.51,M
/08 J'ai Fantaisie.mp3,6.32,M
/09 Ta Kati T'a QuittÃ©.mp3,3.4,M
"/10 T'as Pas, T'as Pas Tout Dit.mp3",4.54,M
/11 Le Papa Du Papa.mp3,3.21,M
/12 LumiÃ¨re Tango (Loumiere Tango).mp3,5.35,M
/13 L'ami Zantrop.mp3,4.74,M
/14 L'Ã©tÃ© OÃ¹ Est-Il _.mp3,4.8,M
/15 Comprend Qui Peut.mp3,3.39,M
/16 MÃ©li-MÃ©lodie.mp3,5.79,M
/17 Le Tube De Toilette.mp3,3.83,M
/18 La Maman Des Poissons.mp3,4.33,M
"/19 Moi, Le Philosophe, Et L'esthÃ¨te.mp3",3.28,M
/20 Mon PÃ¨re Et Ses Verres.mp3,4.04,M
/21 Je Suis NÃ© Au Chili.mp3,4.98,M
