Filename,Size,Unit
"/01 - 100 % Dansband, vol 5 - Wizex - Lika ung i hjÃ¤rtat Ã¤n.mp3",3.42,M
"/02 - 100 % Dansband, vol 5 - Kellys - Ett litet hjÃ¤rta av guld.mp3",3,M
"/03 - 100 % Dansband, vol 5 - Mats RÃ¥dberg - Vid den hÃ¤r tiden.mp3",4.82,M
"/04 - 100 % Dansband, vol 5 - Arvingarna - Pamela.mp3",3.74,M
"/05 - 100 % Dansband, vol 5 - Carina Jaarnek - Under alla dessa Ã¥r.mp3",4.26,M
"/06 - 100 % Dansband, vol 5 - Matz Ztefanz med Lailaz - Epa-traktorn.mp3",3.83,M
"/07 - 100 % Dansband, vol 5 - Kikki Danielsson - Ett hus med mÃ¥nga rum.mp3",3.67,M
"/08 - 100 % Dansband, vol 5 - Cecilia Karlsson - Vart flÃ¶g den Ã¤ngeln.mp3",3.49,M
"/09 - 100 % Dansband, vol 5 - Thorleifs - GrÃ¶na blad.mp3",4.06,M
"/10 - 100 % Dansband, vol 5 - Barbados - FÃ¶rlorad igen.mp3",3.5,M
"/100 % Dansband, vol 5 - Baksida.jpg",1.51,M
"/100 % Dansband, vol 5 - Framsida.jpg",285.42,K
"/100 % Dansband, vol 5 - LÃ¥tlista.jpg",128.59,K
"/11 - 100 % Dansband, vol 5 - Joyride - En liten stund utav kÃ¤rlek.mp3",4.77,M
"/12 - 100 % Dansband, vol 5 - Hedez - Vi har ett liv tillsammans.mp3",3.38,M
"/13 - 100 % Dansband, vol 5 - GÃ¶ran Lindberg - Vindarnas melodi.mp3",3.74,M
"/14 - 100 % Dansband, vol 5 - Martinez - KÃ¤rleken tar aldrig slut.mp3",3.3,M
"/15 - 100 % Dansband, vol 5 - Streaplers - Livet.mp3",4.16,M
"/16 - 100 % Dansband, vol 5 - Curt Haagers - NÃ¤r jag blundar.mp3",3.06,M
"/17 - 100 % Dansband, vol 5 - Ann-Chatrine Wiklander - Du har en vÃ¤n.mp3",3.3,M
"/18 - 100 % Dansband, vol 5 - Simons - Jorden runt.mp3",3.79,M
"/19 - 100 % Dansband, vol 5 - Candela - Jag tror pÃ¥ kÃ¤rleken.mp3",3.79,M
"/20 - 100 % Dansband, vol 5 - Nick Borgen - Maria.mp3",4.65,M
