Filename,Size,Unit
/Serge Gainsbourg - Enregistrement public au Palace/00 - Serge Gainsbourg - Enregistrement public au Palace.m3u,1.35,K
/Serge Gainsbourg - Enregistrement public au Palace/01 - Drifter.mp3,5.52,M
/Serge Gainsbourg - Enregistrement public au Palace/02 - Relax baby be cool.mp3,5.33,M
/Serge Gainsbourg - Enregistrement public au Palace/03 - Marilou reggae dub.mp3,6.62,M
/Serge Gainsbourg - Enregistrement public au Palace/04 - Daisy temple.mp3,6.61,M
/Serge Gainsbourg - Enregistrement public au Palace/05 - Brigade des stups.mp3,5.37,M
/Serge Gainsbourg - Enregistrement public au Palace/06 - Elle est si.mp3,1.5,M
/Serge Gainsbourg - Enregistrement public au Palace/07 - Aux armes et caetera.mp3,5.13,M
/Serge Gainsbourg - Enregistrement public au Palace/08 - Pas long feu.mp3,5.67,M
/Serge Gainsbourg - Enregistrement public au Palace/09 - Les locataires.mp3,6.18,M
/Serge Gainsbourg - Enregistrement public au Palace/10 - Dr Jekyll et Mr Hyde.mp3,4.8,M
/Serge Gainsbourg - Enregistrement public au Palace/11 - Harley Davidson.mp3,6.73,M
/Serge Gainsbourg - Enregistrement public au Palace/12 - Javanaise remake.mp3,5.84,M
/Serge Gainsbourg - Enregistrement public au Palace/13 - Des laids des laids.mp3,5.16,M
/Serge Gainsbourg - Enregistrement public au Palace/14 - Vieille canaille (you rascal you).mp3,4.62,M
/Serge Gainsbourg - Enregistrement public au Palace/15 - PrÃ©sentation des musiciens - Bonnie and Clyde.mp3,9.85,M
/Serge Gainsbourg - Enregistrement public au Palace/16 - Lola RastaquouÃ¨re.mp3,5.88,M
/Serge Gainsbourg - Enregistrement public au Palace/17 - Aux armes et caetera (final).mp3,9.14,M
/Serge Gainsbourg - L'intÃ©grale (vol. 1)/00 - Serge Gainsbourg - L'intÃ©grale (vol. 1).m3u,1.98,K
/Serge Gainsbourg - L'intÃ©grale (vol. 1)/01 - Le poinÃ§onneur des Lilas (en public).mp3,3.14,M
/Serge Gainsbourg - L'intÃ©grale (vol. 1)/02 - Le poinÃ§onneur des Lilas.mp3,2.84,M
/Serge Gainsbourg - L'intÃ©grale (vol. 1)/03 - La recette de l'amour fou.mp3,1.77,M
/Serge Gainsbourg - L'intÃ©grale (vol. 1)/04 - Douze belles dans la peau.mp3,1.74,M
/Serge Gainsbourg - L'intÃ©grale (vol. 1)/05 - Ce mortel ennui.mp3,3.04,M
/Serge Gainsbourg - L'intÃ©grale (vol. 1)/06 - Ronsard 58.mp3,1.7,M
/Serge Gainsbourg - L'intÃ©grale (vol. 1)/07 - La femme des uns sous le corps des autres.mp3,2.73,M
/Serge Gainsbourg - L'intÃ©grale (vol. 1)/08 - L'alcool.mp3,3.61,M
/Serge Gainsbourg - L'intÃ©grale (vol. 1)/09 - Du jazz dans le ravin.mp3,1.75,M
/Serge Gainsbourg - L'intÃ©grale (vol. 1)/10 - Charleston des dÃ©mÃ©nageurs de piano.mp3,2.19,M
/Serge Gainsbourg - L'intÃ©grale (vol. 1)/11 - La jambe de bois Friedland.mp3,2.37,M
/Serge Gainsbourg - L'intÃ©grale (vol. 1)/12 - Le claqueur de doigts.mp3,2.83,M
/Serge Gainsbourg - L'intÃ©grale (vol. 1)/13 - La nuit d'octobre.mp3,2.83,M
/Serge Gainsbourg - L'intÃ©grale (vol. 1)/14 - Adieu crÃ©ature.mp3,1.98,M
/Serge Gainsbourg - L'intÃ©grale (vol. 1)/15 - L'anthracite.mp3,2.31,M
/Serge Gainsbourg - L'intÃ©grale (vol. 1)/16 - Mambo miam miam.mp3,1.91,M
/Serge Gainsbourg - L'intÃ©grale (vol. 1)/17 - IndiffÃ©rente.mp3,2.05,M
/Serge Gainsbourg - L'intÃ©grale (vol. 1)/18 - Jeunes femmes et vieux messieurs.mp3,1.91,M
/Serge Gainsbourg - L'intÃ©grale (vol. 1)/19 - L'amour Ã, la papa.mp3,2.6,M
/Serge Gainsbourg - L'intÃ©grale (vol. 1)/20 - Cha cha cha du loup.mp3,1.75,M
/Serge Gainsbourg - L'intÃ©grale (vol. 1)/21 - Sois belle et tais toi.mp3,1.81,M
/Serge Gainsbourg - L'intÃ©grale (vol. 1)/22 - Laissez-moi tranquille.mp3,1.79,M
/Serge Gainsbourg - L'intÃ©grale (vol. 1)/23 - Judith.mp3,2.3,M
/Serge Gainsbourg - L'intÃ©grale (vol. 1)/24 - L'eau Ã, la bouche.mp3,2.53,M
/Serge Gainsbourg - L'intÃ©grale (vol. 2)/00 - Serge Gainsbourg - L'intÃ©grale (vol. 2).m3u,1.69,K
/Serge Gainsbourg - L'intÃ©grale (vol. 2)/01 - La chanson de PrÃ©vert.mp3,2.9,M
/Serge Gainsbourg - L'intÃ©grale (vol. 2)/02 - En relisant ta lettre.mp3,1.84,M
/Serge Gainsbourg - L'intÃ©grale (vol. 2)/03 - Le rock de Nerval.mp3,1.69,M
/Serge Gainsbourg - L'intÃ©grale (vol. 2)/04 - Les oubliettes.mp3,2.25,M
/Serge Gainsbourg - L'intÃ©grale (vol. 2)/05 - Chanson de Maglia.mp3,1.91,M
/Serge Gainsbourg - L'intÃ©grale (vol. 2)/06 - Viva Villa.mp3,3.08,M
/Serge Gainsbourg - L'intÃ©grale (vol. 2)/07 - Les amours perdues.mp3,2.28,M
/Serge Gainsbourg - L'intÃ©grale (vol. 2)/08 - Les femmes c'est du chinois.mp3,2.32,M
/Serge Gainsbourg - L'intÃ©grale (vol. 2)/09 - Personne.mp3,2.51,M
/Serge Gainsbourg - L'intÃ©grale (vol. 2)/10 - Le sonnet d'Arvers.mp3,1.74,M
/Serge Gainsbourg - L'intÃ©grale (vol. 2)/11 - Les GoÃ©mons.mp3,2.42,M
/Serge Gainsbourg - L'intÃ©grale (vol. 2)/12 - Black trombone.mp3,2.53,M
/Serge Gainsbourg - L'intÃ©grale (vol. 2)/13 - Baudelaire.mp3,2.46,M
/Serge Gainsbourg - L'intÃ©grale (vol. 2)/14 - Intoxicated man.mp3,2.68,M
/Serge Gainsbourg - L'intÃ©grale (vol. 2)/15 - Quand tu t'y mets.mp3,1.66,M
/Serge Gainsbourg - L'intÃ©grale (vol. 2)/16 - Les cigarillos.mp3,1.02,M
