Filename,Size,Unit
/01 Kliff.mp3,7.52,M
/02 Nya Perspektiv.mp3,8.04,M
/03 NÃ¤r jag en gÃ¥ng dÃ¶r.mp3,4.79,M
/04 Min hÃ¤st har blivit sjuk.mp3,10.83,M
/05 UngmÃ¶n dansar.mp3,7.5,M
/06 PÃ¥talÃ¥ten.mp3,7.48,M
/07 Rulltrappan.mp3,9.12,M
/08 NÃ¤r vÃ¤llingklockan ringde.mp3,7.96,M
/09 Pappa.mp3,13.58,M
/10 HÃ¶stklÃ¤nning.mp3,9.27,M
/11 SÃ¥ngerna vrenskas.mp3,10.77,M
/12 Fantasi.mp3,9.17,M
/13 Tomma tunnor.mp3,11.77,M
/14 Vargarnas vÃ¥r.mp3,11.64,M
/15 Ãlvors vis.mp3,8.55,M
/16 Trasten.mp3,12.92,M
/17 Lyckans lÃ¤nder.mp3,8.77,M
/18 Malvina utan mÃ¶rker.mp3,10.8,M
