Filename,Size,Unit
/House 1x01 Piloto ENGLISH.srt,56.56,K
/House 1x01 Piloto.ogm,341.85,M
/House 1x01 Piloto.srt,54.93,K
/House 1x02 Paternidade ENGLISH.srt,55.7,K
/House 1x02 Paternidade.ogm,342.99,M
/House 1x02 Paternidade.srt,54.12,K
/House 1x03 A Navalha de Occam ENGLISH.srt,56.16,K
/House 1x03 A Navalha de Occam.ogm,343.24,M
/House 1x03 A Navalha de Occam.srt,55.42,K
/House 1x04 Maternidade ENGLISH.srt,48.02,K
/House 1x04 Maternidade.ogm,345.14,M
/House 1x04 Maternidade.srt,47.05,K
/House 1x05 Se Correr o Bicho Pega ENGLISH.srt,59.55,K
/House 1x05 Se Correr o Bicho Pega.ogm,344.18,M
/House 1x05 Se Correr o Bicho Pega.srt,57.85,K
/House 1x06 O MÃ©todo SocrÃ¡tico ENGLISH.srt,54.7,K
/House 1x06 O MÃ©todo SocrÃ¡tico.ogm,344.11,M
/House 1x06 O MÃ©todo SocrÃ¡tico.srt,53.73,K
/House 1x07 Fidelidade ENGLISH.srt,53.1,K
/House 1x07 Fidelidade.ogm,343.39,M
/House 1x07 Fidelidade.srt,51.73,K
/House 1x08 Veneno ENGLISH.srt,50.2,K
/House 1x08 Veneno.ogm,344.05,M
/House 1x08 Veneno.srt,49.32,K
/House 1x09 Me Deixe Morrer ENGLISH.srt,54.61,K
/House 1x09 Me Deixe Morrer.ogm,343.52,M
/House 1x09 Me Deixe Morrer.srt,53.93,K
/House 1x10 HistÃ³ricos de Pacientes ENGLISH.srt,51.67,K
/House 1x10 HistÃ³ricos de Pacientes.ogm,344.61,M
/House 1x10 HistÃ³ricos de Pacientes.srt,51.04,K
/House 1x11 DesintoxicaÃ§Ã£o ENGLISH.srt,51.01,K
/House 1x11 DesintoxicaÃ§Ã£o.ogm,344.25,M
/House 1x11 DesintoxicaÃ§Ã£o.srt,50.05,K
/House 1x12 Medicina Desportiva ENGLISH.srt,54.01,K
/House 1x12 Medicina Desportiva.ogm,343.99,M
/House 1x12 Medicina Desportiva.srt,53.09,K
/House 1x13 AmaldiÃ§oado ENGLISH.srt,50.36,K
/House 1x13 AmaldiÃ§oado.ogm,344.94,M
/House 1x13 AmaldiÃ§oado.srt,49.93,K
/House 1x14 Controle ENGLISH.srt,49.91,K
/House 1x14 Controle.ogm,343.22,M
/House 1x14 Controle.srt,49.49,K
/House 1x15 Regras de Gangsters ENGLISH.srt,51.54,K
/House 1x15 Regras de Gangsters.ogm,342.25,M
/House 1x15 Regras de Gangsters.srt,50.9,K
/House 1x16 Gorda ENGLISH.srt,57.53,K
/House 1x16 Gorda.ogm,343.13,M
/House 1x16 Gorda.srt,55.42,K
/House 1x17 O Exemplo ENGLISH.srt,52,K
/House 1x17 O Exemplo.ogm,343.94,M
/House 1x17 O Exemplo.srt,51.29,K
/House 1x18 BebÃªs e Ãgua para Banho ENGLISH.srt,54.35,K
/House 1x18 BebÃªs e Ãgua para Banho.ogm,344.04,M
/House 1x18 BebÃªs e Ãgua para Banho.srt,54.38,K
/House 1x19 CrianÃ§as ENGLISH.srt,49.4,K
/House 1x19 CrianÃ§as.ogm,344.11,M
/House 1x19 CrianÃ§as.srt,48.48,K
/House 1x20 O Amor DÃ³i ENGLISH.srt,53.16,K
/House 1x20 O Amor DÃ³i.ogm,344.58,M
/House 1x20 O Amor DÃ³i.srt,52.42,K
/House 1x21 TrÃªs HistÃ³rias ENGLISH.srt,50.79,K
/House 1x21 TrÃªs HistÃ³rias.ogm,343.69,M
/House 1x21 TrÃªs HistÃ³rias.srt,49.37,K
/House 1x22 Lua de Mel ENGLISH.srt,47.52,K
/House 1x22 Lua de Mel.ogm,343.5,M
/House 1x22 Lua de Mel.srt,46.93,K
/House Extras E1x01 O Conceito ENGLISH.srt,9.19,K
/House Extras E1x01 O Conceito.ogm,56.12,M
/House Extras E1x01 O Conceito.srt,9.03,K
/House Extras E1x02 O Elenco com Hugh Laurie ENGLISH.srt,6.4,K
/House Extras E1x02 O Elenco com Hugh Laurie.ogm,44.99,M
/House Extras E1x02 O Elenco com Hugh Laurie.srt,6.51,K
/House Extras E1x03 Casos MÃ©dicos ENGLISH.srt,7.2,K
/House Extras E1x03 Casos MÃ©dicos.ogm,49.52,M
/House Extras E1x03 Casos MÃ©dicos.srt,7.03,K
/House Extras E1x04 Tour pelo Set de Filmagens ENGLISH.srt,8.26,K
/House Extras E1x04 Tour pelo Set de Filmagens.ogm,64.33,M
/House Extras E1x04 Tour pelo Set de Filmagens.srt,8.17,K
/House Extras E1x05 O Sarcasmo na SÃ©rie ENGLISH.srt,2.42,K
/House Extras E1x05 O Sarcasmo na SÃ©rie.ogm,17.49,M
/House Extras E1x05 O Sarcasmo na SÃ©rie.srt,2.35,K
/House Extras E1x06 Dr. House ENGLISH.srt,10.16,K
/House Extras E1x06 Dr. House.ogm,81.92,M
/House Extras E1x06 Dr. House.srt,10,K
