Filename,Size,Unit
/C.E.73 Stargazer/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED C.E.73 STARGAZER ¥Æ©`¥ÞÇú-STARGAZER¡«ÐÇ¤Îìé£¯¸ù°¶¤µ¤È¤ê(tta)/scans/n1.jpg,477.85,K
/C.E.73 Stargazer/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED C.E.73 STARGAZER ¥Æ©`¥ÞÇú-STARGAZER¡«ÐÇ¤Îìé£¯¸ù°¶¤µ¤È¤ê(tta)/scans/n2.jpg,678.34,K
/C.E.73 Stargazer/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED C.E.73 STARGAZER ¥Æ©`¥ÞÇú-STARGAZER¡«ÐÇ¤Îìé£¯¸ù°¶¤µ¤È¤ê(tta)/scans/n3.jpg,702.54,K
/C.E.73 Stargazer/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED C.E.73 STARGAZER ¥Æ©`¥ÞÇú-STARGAZER¡«ÐÇ¤Îìé£¯¸ù°¶¤µ¤È¤ê(tta)/scans/n4.jpg,394.27,K
/C.E.73 Stargazer/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED C.E.73 STARGAZER ¥Æ©`¥ÞÇú-STARGAZER¡«ÐÇ¤Îìé£¯¸ù°¶¤µ¤È¤ê(tta)/scans/n5.jpg,789.56,K
/C.E.73 Stargazer/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED C.E.73 STARGAZER ¥Æ©`¥ÞÇú-STARGAZER¡«ÐÇ¤Îìé£¯¸ù°¶¤µ¤È¤ê(tta)/scans/n6.jpg,823.9,K
/C.E.73 Stargazer/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED C.E.73 STARGAZER ¥Æ©`¥ÞÇú-STARGAZER¡«ÐÇ¤Îìé£¯¸ù°¶¤µ¤È¤ê(tta)/STARGAZER.LOG,958,B
/C.E.73 Stargazer/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED C.E.73 STARGAZER ¥Æ©`¥ÞÇú-STARGAZER¡«ÐÇ¤Îìé£¯¸ù°¶¤µ¤È¤ê(tta)/STARGAZER.cue,720,B
/C.E.73 Stargazer/[EAC]CÓéÊ¿¥¬¥ó¥À¥àSEED C.E.73 STARGAZER ¥Æ©`¥ÞÇú-STARGAZER¡«ÐÇ¤Îìé£¯¸ù°¶¤µ¤È¤ê(tta)/STARGAZER.tta,108.48,M
/SEED/MOBILE SUIT GUNDAM SEED SUIT CD Vol.1(ape+cue)/booklet/01.jpg,1.75,M
/SEED/MOBILE SUIT GUNDAM SEED SUIT CD Vol.1(ape+cue)/booklet/02.jpg,1.52,M
/SEED/MOBILE SUIT GUNDAM SEED SUIT CD Vol.1(ape+cue)/booklet/03.jpg,1.56,M
/SEED/MOBILE SUIT GUNDAM SEED SUIT CD Vol.1(ape+cue)/booklet/04.jpg,1.74,M
/SEED/MOBILE SUIT GUNDAM SEED SUIT CD Vol.1(ape+cue)/booklet/05.jpg,2.34,M
/SEED/MOBILE SUIT GUNDAM SEED SUIT CD Vol.1(ape+cue)/booklet/06.jpg,2.35,M
/SEED/MOBILE SUIT GUNDAM SEED SUIT CD Vol.1(ape+cue)/booklet/07.jpg,1.65,M
/SEED/MOBILE SUIT GUNDAM SEED SUIT CD Vol.1(ape+cue)/booklet/08.jpg,901.23,K
/SEED/MOBILE SUIT GUNDAM SEED SUIT CD Vol.1(ape+cue)/booklet/09.jpg,1.03,M
/SEED/MOBILE SUIT GUNDAM SEED SUIT CD Vol.1(ape+cue)/CÓéÊ¿¥¬¥ó¥À¥àSEED SUIT CD Vol.1 ¥¹¥È¥é¥¤¥¯x¥­¥é¥ä¥Þ¥È.ape,157.45,M
/SEED/MOBILE SUIT GUNDAM SEED SUIT CD Vol.1(ape+cue)/CÓéÊ¿¥¬¥ó¥À¥àSEED SUIT CD Vol.1 ¥¹¥È¥é¥¤¥¯¡Á¥­¥é¥ä¥Þ¥È.LOG,773,B
/SEED/MOBILE SUIT GUNDAM SEED SUIT CD Vol.1(ape+cue)/CÓéÊ¿¥¬¥ó¥À¥àSEED SUIT CD Vol.1 ¥¹¥È¥é¥¤¥¯¡Á¥­¥é¥ä¥Þ¥È.cue,639,B
/SEED/MOBILE SUIT GUNDAM SEED SUIT CD Vol.1(ape+cue)/CÓéÊ¿¥¬¥ó¥À¥àSEED SUIT CD Vol.1 ¥¹¥È¥é¥¤¥¯¡Á¥­¥é¥ä¥Þ¥È_ape.cue,737,B
/SEED/MOBILE SUIT GUNDAM SEED SUIT CD Vol.1(ape+cue)/×ÊÁÏ.txt,1.14,K
/SEED/MOBILE SUIT GUNDAM SEED SUIT CD Vol.2(ape+cue)/booklet/01.jpg,1.79,M
/SEED/MOBILE SUIT GUNDAM SEED SUIT CD Vol.2(ape+cue)/booklet/02.jpg,2.03,M
/SEED/MOBILE SUIT GUNDAM SEED SUIT CD Vol.2(ape+cue)/booklet/03.jpg,1.45,M
/SEED/MOBILE SUIT GUNDAM SEED SUIT CD Vol.2(ape+cue)/booklet/04.jpg,1.83,M
/SEED/MOBILE SUIT GUNDAM SEED SUIT CD Vol.2(ape+cue)/booklet/05.jpg,2.33,M
/SEED/MOBILE SUIT GUNDAM SEED SUIT CD Vol.2(ape+cue)/booklet/06.jpg,2.48,M
/SEED/MOBILE SUIT GUNDAM SEED SUIT CD Vol.2(ape+cue)/booklet/07.jpg,1.52,M
/SEED/MOBILE SUIT GUNDAM SEED SUIT CD Vol.2(ape+cue)/booklet/08.jpg,829.75,K
/SEED/MOBILE SUIT GUNDAM SEED SUIT CD Vol.2(ape+cue)/booklet/09.jpg,780.17,K
/SEED/MOBILE SUIT GUNDAM SEED SUIT CD Vol.2(ape+cue)/CÓéÊ¿¥¬¥ó¥À¥àSEED SUIT CD Vol.2 ¥¢¥¹¥é¥óx¥«¥¬¥ê.ape,176.18,M
/SEED/MOBILE SUIT GUNDAM SEED SUIT CD Vol.2(ape+cue)/CÓéÊ¿¥¬¥ó¥À¥àSEED SUIT CD Vol.2 ¥¢¥¹¥é¥ó¡Á¥«¥¬¥ê.LOG,816,B
/SEED/MOBILE SUIT GUNDAM SEED SUIT CD Vol.2(ape+cue)/CÓéÊ¿¥¬¥ó¥À¥àSEED SUIT CD Vol.2 ¥¢¥¹¥é¥ó¡Á¥«¥¬¥ê.cue,904,B
/SEED/MOBILE SUIT GUNDAM SEED SUIT CD Vol.2(ape+cue)/CÓéÊ¿¥¬¥ó¥À¥àSEED SUIT CD Vol.2 ¥¢¥¹¥é¥ó¡Á¥«¥¬¥ê_ape.cue,933,B
/SEED/MOBILE SUIT GUNDAM SEED SUIT CD Vol.2(ape+cue)/×ÊÁÏ.txt,1.46,K
/SEED/MOBILE SUIT GUNDAM SEED SUIT CD Vol.3(ape+cue)/booklet/01.jpg,1.61,M
/SEED/MOBILE SUIT GUNDAM SEED SUIT CD Vol.3(ape+cue)/booklet/02.jpg,1.77,M
/SEED/MOBILE SUIT GUNDAM SEED SUIT CD Vol.3(ape+cue)/booklet/03.jpg,1.17,M
/SEED/MOBILE SUIT GUNDAM SEED SUIT CD Vol.3(ape+cue)/booklet/04.jpg,2.64,M
/SEED/MOBILE SUIT GUNDAM SEED SUIT CD Vol.3(ape+cue)/booklet/05.jpg,2.62,M
/SEED/MOBILE SUIT GUNDAM SEED SUIT CD Vol.3(ape+cue)/booklet/06.jpg,2.51,M
/SEED/MOBILE SUIT GUNDAM SEED SUIT CD Vol.3(ape+cue)/booklet/07.jpg,1.55,M
