Filename,Size,Unit
/CD1 Brossa dÂ´ahir (1977)/(1977 Brossa d'ahir-back.jpg,2.6,M
/CD1 Brossa dÂ´ahir (1977)/(1977 Brossa d'ahir-front.jpg,3.25,M
"/CD1 Brossa dÂ´ahir (1977)/01-Alceu-vos, xe, que ja Ã©s de dia.mp3",18.17,M
/CD1 Brossa dÂ´ahir (1977)/02-Cims i abismes.mp3,12.04,M
/CD1 Brossa dÂ´ahir (1977)/03-Caseta del plater.mp3,13,M
/CD1 Brossa dÂ´ahir (1977)/04-Una paÃ¼ra.mp3,18.11,M
/CD1 Brossa dÂ´ahir (1977)/05-Milanta anys-llum blues.mp3,6.28,M
/CD1 Brossa dÂ´ahir (1977)/06-Balada de l'Ã,ngel bru.mp3,21.07,M
/CD2 Lluna Pirata (Demos 1976 & video-clip 1978)/01-CAS~1.MP3,12.62,M
/CD2 Lluna Pirata (Demos 1976 & video-clip 1978)/02-UNA~1.MP3,16.81,M
/CD2 Lluna Pirata (Demos 1976 & video-clip 1978)/03-ALC~1.MP3,20.21,M
/CD2 Lluna Pirata (Demos 1976 & video-clip 1978)/04-PAP~1.MP3,14.68,M
/CD2 Lluna Pirata (Demos 1976 & video-clip 1978)/WEBADE~1.MPG,80.08,M
