Filename,Size,Unit
/00 - lista.m3u,927,B
/01 - Ãllnak a FÃ©rfiak.mp3,7.03,M
/02 - Itt Valahol.mp3,9.14,M
/03 - Ha Ãn LennÃ©k (lÃ¶tyÃ¶gÅs verzsÃ¶n).mp3,7.1,M
/04 - Kockacukor.mp3,8.09,M
/05 - Russian In The Scool.mp3,4.56,M
/06 - MOL-KÃºtnÃ¡l.mp3,6.15,M
/07 - MenetszÃ©l.mp3,5.72,M
/08 - TÅ±kÃ¶n TÃ¡ncol.mp3,6,M
/09 - FeketemosÃ³.mp3,5.73,M
/10 - JÃ¡vor PÃ¡l.mp3,9.29,M
/11 - Country.mp3,6.46,M
/12 - Az Az IdÅ.mp3,8.88,M
/13 - HÃº De SÃ¶tÃ©t.mp3,7.29,M
/14 - Ha Ãn LennÃ©k (lelkes verziÃ³).mp3,9.35,M
/kiscsillag_szovegek.doc,56,K
