Filename,Size,Unit
/Amon DÃ¼Ã¼l II - Lemmingmania - 01 - Archangel Thunderbird.mp3,4.96,M
/Amon DÃ¼Ã¼l II - Lemmingmania - 02 - Light.mp3,5.27,M
/Amon DÃ¼Ã¼l II - Lemmingmania - 03 - Between The Eyes.mp3,3.37,M
/Amon DÃ¼Ã¼l II - Lemmingmania - 04 - Green Bubble Raincoated Man.mp3,6.94,M
/Amon DÃ¼Ã¼l II - Lemmingmania - 05 - Tables Are Turned.mp3,4.91,M
/Amon DÃ¼Ã¼l II - Lemmingmania - 06 - Rattlesnakeplumcake.mp3,4.5,M
/Amon DÃ¼Ã¼l II - Lemmingmania - 07 - All The Years Round.mp3,5.78,M
/Amon DÃ¼Ã¼l II - Lemmingmania - 08 - Jail - House - Frog.mp3,6.77,M
/Amon DÃ¼Ã¼l II - Lemmingmania - 09 - Burning Sister (Excerpt From 'Soap Shop Rock').mp3,5.22,M
/Amon DÃ¼Ã¼l II - Lemmingmania - 10 - Lemmingmania.mp3,4.19,M
/Amon DÃ¼Ã¼l II - Lemmingmania - 11 - Phallus Dei.mp3,28.57,M
