Filename,Size,Unit
/Abre tu balcÃ³n - Que naveguen los sueÃ±os - 06 - con JM Soto.mp3,4.31,M
/Amarillos - Que naveguen los sueÃ±os - 10 - con A Cortez.mp3,3.64,M
/Antonio Vargas Heredia - Que naveguen los sueÃ±os - 01 - con Serrat.mp3,4.71,M
/CanciÃ³n para Lucrecia - Que naveguen los sueÃ±os - 08 - Con M.Rosell.mp3,4.24,M
/Carlos Cano - MarÃ­a la Portuguesa (con A.Rodrigues).mp3,4.93,M
/Habaneras de CÃ¡diz - Que naveguen los sueÃ±os - 02 - con M.D.Pradera.mp3,6.16,M
/La bien pagÃ¡ - Que naveguen los sueÃ±os - 11 - con A.Guirado.mp3,4.04,M
/Luna de Abril - Que naveguen los sueÃ±os - 09 - con Mestisay.mp3,3.71,M
/MarÃ­a Dolores Pradera - Que naveguen los sueÃ±os - 14 - con el Coro Solfa.mp3,4.33,M
/Ojos verdes - Que naveguen los sueÃ±os - 05 - con Martirio.mp3,4.81,M
/Que naveguen los sueÃ±os.m3u,1.05,K
/QuÃ© desespero - Que naveguen los sueÃ±os - 13 - con RaÃºl Alcover.mp3,5.05,M
/Romance a OcaÃ±a - Que naveguen los sueÃ±os - 03 - Con M.Rios.mp3,3.77,M
/Sonata de la luna en Marrakesh - Que naveguen los sueÃ±os - 07 - con Aute.mp3,4.88,M
/Tango de las madres locas - Que naveguen los sueÃ±os - 04 - con Clara Montes.mp3,4.87,M
"/Verde, blanca y verde - Que naveguen los sueÃ±os - 15 - con Coro Voces pop. Andalucia.mp3",4.51,M
