Filename,Size,Unit
/Julen Ã¤r hÃ¤r/FrÃ¤lsarbarn.mp3,4.4,M
/Julen Ã¤r hÃ¤r/GlÃ¤ns Ã¶ver sjÃ¶ och strand.mp3,5.9,M
/Julen Ã¤r hÃ¤r/Himlens hemlighet.mp3,5.42,M
"/Julen Ã¤r hÃ¤r/Jul, jul, strÃ¥lande jul.mp3",3.57,M
/Julen Ã¤r hÃ¤r/Julen Ã¤r hÃ¤r.mp3,4.57,M
/Julen Ã¤r hÃ¤r/Julpolska.mp3,2.9,M
/Julen Ã¤r hÃ¤r/Klang min vackra bjÃ¤llra.mp3,4.21,M
/Julen Ã¤r hÃ¤r/LÃ¥t julen fÃ¶rkunna.mp3,5.08,M
/Julen Ã¤r hÃ¤r/Minns du hans Ã¶gon.mp3,4.91,M
/Julen Ã¤r hÃ¤r/O' Helga natt.mp3,5.8,M
/Julen Ã¤r hÃ¤r/Ser du stjÃ¤rnan i det blÃ¥.mp3,6.55,M
/Julen Ã¤r hÃ¤r/SÃ¥ng till Karl-Bertil Jonsson.mp3,4.48,M
