Filename,Size,Unit
/Ranma Â½ - OAV 01 - Shampoos Sudden Switch  Curse of the Contrary Jewel.avi,171.86,M
/Ranma Â½ - OAV 02 - Tendo Family Christmas Scramble.avi,169.56,M
/Ranma Â½ - OAV 03 - Akane versus Ranma I will be the One to Inherit Mothers Recipes.avi,162.88,M
/Ranma Â½ - OAV 04 - Stormy Weather Comes to School!  Growing Up With Miss Hinako.avi,168.75,M
/Ranma Â½ - OAV 05 - The One to Carry On [part1of2].avi,171.46,M
/Ranma Â½ - OAV 06 - The One to Carry On [part2of2].avi,175.23,M
/Ranma Â½ - OAV 07 - Reawakening Memories [part1of2].avi,157.14,M
/Ranma Â½ - OAV 08 - Reawakening Memories [part2of2].avi,166.59,M
/Ranma Â½ - OAV 09 - Team Ranma versus The Legendary Phoenix.avi,166.2,M
/Ranma Â½ - OAV 10 - Oh Cursed Tunnel of Lost Love! Let My Love Be Forever.avi,165.54,M
/Ranma Â½ - OAV 11 - The Evil Ogre! Hell Hath No Fury Like Kasumi Scorned.avi,167.64,M
/Ranma Â½ - OAV 12 - The Two Akanes! Ranma Look at Me!.avi,164.69,M
