Filename,Size,Unit
/01 1. Grasoon nud sood tai _ à¸à¸£à¸°à¸ªà¸¸à¸à¸.mp3,5.81,M
/02 2. Kon mee koo mai roo rhork _ à¸à¸.mp3,7.32,M
/03 3. Yhark dai fan _ à¸­à¸¢à¸²à¸à¹à¸à¹à¹à¸à¸.mp3,8.67,M
/04 4. Kon kuey leaw _ à¸à¸à¹à¸à¸¢à¹à¸¥à¸§.mp3,7.81,M
/05 5. Tard fai taek _ à¸à¸²à¸à¸¸à¹à¸à¹à¸à¸.mp3,7.96,M
/06 6. Lob mai aork _ à¸¥à¸à¹à¸¡à¹à¸­à¸­à¸.mp3,7.97,M
/07 7. Mai kuey mhod jai _ à¹à¸¡à¹à¹à¸à¸¢à¸«à¸¡à¸à¹.mp3,9.19,M
/08 8. Kon jai rorn _ à¸à¸à¹à¸à¸£à¹à¸­à¸.mp3,7.35,M
/09 9. Sanook por rue yung _ à¸ªà¸à¸¸à¸à¸à¸±à¸à¸.mp3,6.52,M
/10 10. Nhung chewit _ à¸«à¸à¸±à¸à¸à¸µà¸§à¸´à¸.mp3,7.13,M
