Filename,Size,Unit
"/01 - Valse op. posthume, en la mineur - kkivb nÂº 11.mp3",2.83,M
"/02 - Valse op. 64 nÂº 2, en ut diÃ¨se mineur.mp3",5.11,M
"/03 - 'Grande valse brillante' op. 34 nÂº 3, en fa majeur.mp3",3.52,M
"/04 - Valse op. 64 nÂº 3, en la bÃ©mol majeur.mp3",4.65,M
"/05 - 'Grande valse' op. 42, en la bÃ©mol majeur.mp3",6.03,M
"/06 - Valse op. 70 nÂº 2, en fa mineur.mp3",3.6,M
"/07 - Valse op. 70 nÂº 3, en rÃ© bÃ©mol majeur.mp3",4.04,M
"/08 - Valse op. posthume, en mi majeur - kkivb nÂº 12.mp3",3.04,M
"/09 - Valse op. posthume, en mi mineur - kkivb nÂº 15.mp3",4.47,M
"/10 - Valse op. 34 nÂº 2, en la mineur.mp3",7.35,M
"/11 - Valse op. 69 nÂº 2, en si mineur.mp3",4.93,M
"/12 - Valse op. 64 nÂº 1, en rÃ© bÃ©mol majeur.mp3",2.6,M
"/13 - Valse op. 70 nÂº 1, en sol bÃ©mol majeur.mp3",3.07,M
"/14 - Valse op. 69 nÂº 1, en la bÃ©mol majeur.mp3",4.43,M
"/15 - Valse op. posthume, en la bÃ©mol majeur - kkivb nÂº 13.mp3",1.96,M
"/16 - 'Grande valse brillante' op. 34 nÂº 1, en la bÃ©mol majeur.mp3",8.3,M
"/17 - Valse op. posthume, en mi bÃ©mol majeur - kkivb nÂº 10 [Anhang].mp3",1.88,M
"/18 - Valse op. posthume, en mi bÃ©mol majeur - kkivb nÂº 14.mp3",3.96,M
"/19 - 'Grande valse brillante' op. 18, en mi bÃ©mol majeur.mp3",8.23,M
/20 - Valse-Ãvocation - FrÃ©dÃ©ric Mompou - Variations sur un thÃ¨me de Chopin.mp3,7.13,M
/cover.jpg,43.05,K
/FrÃ©dÃ©ric Chopin - Alexandre Tharaud - IntÃ©grale des Valses.m3u,1.08,K
