Filename,Size,Unit
/01 Intro (Curtain Call).mp3,1.04,M
/02 FACK.mp3,6.28,M
/03 The Way I Am.mp3,8.88,M
/04 My Name Is.mp3,8.2,M
/05 Stan.mp3,12.33,M
/06 Lose Yourself.mp3,9.96,M
/07 Shake That.mp3,8.37,M
/08 Sing For The Moment.mp3,10.38,M
/09 Without Me.mp3,8.88,M
/10 Like Toy Soldiers.mp3,9.02,M
/11 The Real Slim Shady.mp3,8.68,M
/12 Mockingbird.mp3,7.66,M
/13 Guilty Conscience.mp3,6.11,M
/14 Cleaninâ Out My Closet.mp3,9.12,M
/15 Just Lose It.mp3,7.58,M
/16 When Iâm Gone.mp3,8.57,M
/17 Stan (Live ws Elton John).mp3,11.6,M
/cover.jpg,11.14,K
