Filename,Size,Unit
/01. SZÃRNYASZEGETT.mp3,4.82,M
/02. VETERÃN.mp3,5.86,M
/03. CSÃRDÃS.mp3,4.15,M
"/04. EGY AZ ISTEN, EGY A NEMZET.mp3",5.48,M
/05. SZERETLEK.mp3,5.82,M
/06. ROZSDAETTE PENGE.mp3,4.64,M
"/07. SOK A HORGÃSZ, KEVÃS A HAL.mp3",3.96,M
"/08. SZÃP VAGY, GYÃNYÃRU VAGY, MAGYARORSZÃG.mp3",4.61,M
/09. NEM ENGEDÃNK '48-BÃL.mp3,3.64,M
/10. ALTATÃ.mp3,3.9,M
/11. MENETEL A SZÃZAD.mp3,5.08,M
/12. DÃLVIDÃKI SZÃL.mp3,4.24,M
/13. NEM ELADÃ.mp3,4.11,M
"/KÃRPÃTIA - TÅ°ZZEL, VASSAL.nfo",1.49,K
