Filename,Size,Unit
/01 Why Study Battles_ What Is War_.mp3,22.64,M
/02 The Problem Of Warfareâs Origins.mp3,21.44,M
"/03 Sumer, Akkad, And Early Mesopotamian Warfare.mp3",21.27,M
/04 Egyptian Warfare From The Old To New Kingdoms.mp3,21.06,M
/05 The Battles Of Megiddo And Kadesh.mp3,20.45,M
/06 The Trojan War And Homeric Warfare.mp3,21.28,M
/07  The Assyrian War Machine.mp3,21.29,M
/08 The Sieges Of Lachish And Jerusalem.mp3,20.94,M
/09 A Peculiar Institution_ Hoplite Warfare.mp3,21.41,M
/10 The Battle Of Marathon.mp3,20.52,M
/11 The Battle Of Thermopylae.mp3,21,M
/12 Naval Warfare And The Battle Of Salamis.mp3,20.68,M
/13  The Athenian Expedition To Sicily.mp3,21.02,M
/14 The March Of The Ten Thousand.mp3,21.02,M
/15 Macedonian Military Innovations.mp3,21.05,M
/16 Alexanderâs Conquest Of Persia.mp3,20.9,M
/17 The Legions Of Rome.mp3,21.08,M
/18 The Battles Of Cannae And Zama.mp3,21.13,M
/19 Legion Versus PhalanxâSix Pitched Battles.mp3,21.13,M
/20 The Sieges Of Alesia And Masada.mp3,20.54,M
/21 Caesarâs World War.mp3,20.22,M
/22 The Battle Of The Teutoburg Forest.mp3,20.15,M
/23 Catastrophe At Adrianople.mp3,20.7,M
/24 Reflections On Warfare In The Ancient World.mp3,20.81,M
/Great Battles of the Ancient World (Guidebook).pdf,2.02,M
/Tracked_by_Demonoid_com.txt,34,B
/TTC - Great Battles of the Ancient World Course Info.txt,10.77,K
