Filename,Size,Unit
/10 000 days/01 - Vicarious.mp3,13.03,M
/10 000 days/02 - Jambi.mp3,13.7,M
/10 000 days/03 - Wings For Marie (Pt 1).mp3,11.34,M
"/10 000 days/04 - 10,000 Days (Wings Pt 2).mp3",20.57,M
/10 000 days/05 - The Pot.mp3,11.66,M
/10 000 days/06 - Lipan Conjuring.mp3,2.17,M
/10 000 days/07 - Lost Keys (Blame Hofmann).mp3,6.91,M
/10 000 days/08 - Rosetta Stoned.mp3,20.49,M
/10 000 days/09 - Intension.mp3,13.47,M
/10 000 days/10 - Right In Two.mp3,16.36,M
/10 000 days/11 - Viginti Tres.mp3,9.24,M
/10 000 days/AlbumArt_{F142730C-44D7-4A74-B348-C3D928BAB143}_Large.jpg,7.82,K
/10 000 days/AlbumArt_{F142730C-44D7-4A74-B348-C3D928BAB143}_Small.jpg,1.67,K
/10 000 days/AlbumArtSmall.jpg,1.67,K
/10 000 days/Folder.jpg,7.82,K
/Lateralus/01 - The Grudge.mp3,15.75,M
/Lateralus/02 - Eon Blue Apocalypse.mp3,1.97,M
/Lateralus/03 - The Patient.mp3,13.24,M
/Lateralus/04 - Mantra.mp3,2.21,M
/Lateralus/05 - Schism.mp3,12.43,M
/Lateralus/06 - Parabol.mp3,5.62,M
/Lateralus/07 - Parabola.mp3,11.09,M
/Lateralus/08 - Ticks & Leeches.mp3,14.95,M
/Lateralus/09 - Lateralus.mp3,17.21,M
/Lateralus/10 - Disposition.mp3,8.73,M
/Lateralus/11 - Reflection.mp3,20.37,M
/Lateralus/12 - Triad.mp3,16.06,M
/Lateralus/13 - Faaip De Oiad.mp3,4.82,M
/Opiate/01 - Sweat.mp3,6.94,M
/Opiate/02 - Hush.mp3,5.13,M
/Opiate/03 - Part Of Me.mp3,6.02,M
/Opiate/04 - Cold And Ugly (Live).mp3,7.6,M
/Opiate/05 - Jerk-Off (Live).mp3,8.07,M
/Opiate/Opiate.mp3,15.53,M
/Salival/AlbumArt_{DE0C131B-3CD9-4613-BF8B-FB1EF68E1CC2}_Large.jpg,6.57,K
/Salival/AlbumArt_{DE0C131B-3CD9-4613-BF8B-FB1EF68E1CC2}_Small.jpg,1.75,K
/Salival/AlbumArtSmall.jpg,1.75,K
/Salival/Folder.jpg,6.57,K
/Salival/Salival by Tool - 01 Third Eye (live).mp3,16.13,M
/Salival/Salival by Tool - 02 Part of Me (live).mp3,4.05,M
/Salival/Salival by Tool - 03 Pushit (live).mp3,15.96,M
/Salival/Salival by Tool - 04 Messege to Harry Manback II.mp3,1.42,M
/Salival/Salival by Tool - 05 You Lied (live).mp3,10.63,M
/Salival/Salival by Tool - 06 Merkaba (live).mp3,11.23,M
/Salival/Salival by Tool - 07 No Quarter.mp3,12.83,M
/Salival/Salival by Tool - 08 LAMC.mp3,12.47,M
/Undertow/01 - Intolerance.mp3,8.97,M
/Undertow/02 - Prison Sex.mp3,9.04,M
/Undertow/03 - Sober.mp3,9.36,M
/Undertow/04 - Bottom.mp3,13.26,M
/Undertow/05 - Crawl Away.mp3,10.05,M
/Undertow/06 - Swamp Song.mp3,10.12,M
/Undertow/07 - Undertow.mp3,9.82,M
/Undertow/08 - 4Â°.mp3,11.07,M
/Undertow/09 - Flood.mp3,14.22,M
/Undertow/10 - Disgustipated.mp3,28.93,M
/Ãnima/01 - Stinkfist.mp3,9.49,M
/Ãnima/02 - Eulogy.mp3,15.52,M
/Ãnima/03 - H..mp3,11.2,M
/Ãnima/04 - Useful Idiot.mp3,1.18,M
/Ãnima/05 - Forty Six & 2.mp3,11.11,M
/Ãnima/06 - Message To Harry Manback.mp3,3.45,M
/Ãnima/07 - Hooker With A Penis.mp3,8.35,M
/Ãnima/08 - Intermission.mp3,1.71,M
/Ãnima/09 - Jimmy.mp3,9.89,M
/Ãnima/10 - Die Eier Von Satan.mp3,4.18,M
/Ãnima/11 - Pushit.mp3,18.18,M
/Ãnima/12 - Cesaro Summability.mp3,2.63,M
/Ãnima/13 - Ãnima.mp3,12.19,M
/Ãnima/14 - (-) Ions.mp3,7.32,M
/Ãnima/15 - Third Eye.mp3,25.23,M
