Filename,Size,Unit
/02_MuskulÃ¤r avslappning-kort.mp3,16.23,M
/03_Mental trÃ¤ning 1.mp3,23.67,M
/04_Mental trÃ¤ning 2.mp3,16.25,M
/05_SjÃ¤lvfÃ¶rtroende-trÃ¤ning.mp3,17.57,M
/06_Jag kan.mp3,6.96,M
/07_MÃ¥lprogrammering.mp3,15.64,M
/08_Distans till livet.mp3,18.42,M
/09_Min inre rÃ¥dgivare.mp3,13.49,M
/10_ProblemlÃ¶sning.mp3,14.35,M
/11_Kreativitet.mp3,13.84,M
/12_Lugn och glÃ¤dje.mp3,8.67,M
/13_Glimten i Ã¶gonvrÃ¥n.mp3,16.85,M
/14_Humor och kreativitet.mp3,10.67,M
/15_Ãkad glÃ¤dje.mp3,10.61,M
/16_Skrattets vÃ¤rld.mp3,11.93,M
