Filename,Size,Unit
/01 Djurens brevlÃ¥da.mp3,1.19,M
/02 Hur ska jag gÃ¶ra fÃ¶r att komma Ã¶ver vÃ¤gen.mp3,3.45,M
/03 NÃ¤r vintern Ã¤r Ã¶ver.mp3,3.05,M
/04 Kalle Svan.mp3,2.34,M
/05 Jag Ã¤r ett lÃ¥ngsamt djur.mp3,2.48,M
/06 Vi Ã¤r en koloni.mp3,1.49,M
/07 Hermelinos.mp3,2.68,M
/08 Ãlgarna sÃ¤ger.mp3,2.57,M
/09 Kristina Kantarell.mp3,2.55,M
/10 Kalle BlÃ¥mes.mp3,2.35,M
/11 Hoppa Hare.mp3,1.98,M
/12 GÃ¤ddan GÃ¶sta.mp3,1.66,M
/13 Hacka hÃ¥l.mp3,835.17,K
/14 Auktionsvisan.mp3,5.01,M
/15 Jag Ã¤r en liten mÃ¶rt.mp3,1.17,M
/16 HumlekÃ¶ren.mp3,1.34,M
/17 Glada Ã¤lgar.mp3,1.83,M
/18 Mullvad.mp3,2.55,M
/19 Harrys Hare.mp3,881.88,K
/20 Flugdialog.mp3,870.02,K
/21 Jag vill hÃ¶ra sÃ¥nger.mp3,3.06,M
/22 Jag har aldrig sett en orm.mp3,2.67,M
/23 Hem till oss.mp3,1.97,M
/24 FjÃ¤rilslarvens sÃ¥ng.mp3,2.26,M
/25 Kattkungens sÃ¥ng.mp3,1.72,M
/26 Jag kÃ¤nner en ko.mp3,1.33,M
/27 Har ni sett mina skor.mp3,2.07,M
/AlbumArt_{00000000-0000-0000-0000-000000000000}_Large.jpg,19,K
/AlbumArt_{00000000-0000-0000-0000-000000000000}_Small.jpg,6.11,K
/AlbumArtSmall.jpg,6.11,K
/Folder.jpg,19,K
