Filename,Size,Unit
/1-01 La Voz de los '80.mp3,25.51,M
/1-02 Brigada de negro.mp3,24.34,M
/1-03 Â¿Por queÌ los ricos_.mp3,25.48,M
/1-04 Jugar a la guerra.mp3,25.02,M
/1-05 Â¿QuieÌn matoÌ a Marilyn_.mp3,24.96,M
/1-06 Paramar.mp3,24.62,M
/1-07 No necesitamos banderas.mp3,27.69,M
/1-08 Mentalidad Televisiva.mp3,27.4,M
/1-09 Â¿Por queÌ no se van_.mp3,23.9,M
/1-10 Muevan las industrias.mp3,28.23,M
/1-11 Por Favor.mp3,24.21,M
/1-12 Tren al Sur.mp3,28.89,M
/1-13 Que no destrocen tu vida.mp3,25.48,M
/2-01 El Baile De Los Que Sobran.mp3,29.31,M
/2-02 Quieren Dinero.mp3,26.05,M
/2-03 Usted Y Su AmbicioÌn.mp3,24.45,M
/2-04 Maldito Sudaca.mp3,23.02,M
/2-05 Lo Estamos Pasando Muy Bien.mp3,27.45,M
/2-06 We Are Sudamerican Rockers.mp3,23.95,M
/2-07 Corazones Rojos.mp3,24.45,M
/2-08 Sexo.mp3,29.03,M
/2-09 De La Cultura De La Basura.mp3,24.11,M
/2-10 Mal De Parkinson.mp3,22.65,M
/2-11 Latinoamerica Es Un Pueclo Al Sur De Ee.Uu..mp3,27.17,M
/2-12 Nunca Quedas Mal Con Nadie.mp3,26.21,M
/2-13 GeneracioÌn De Mierda.mp3,28,M
/2-14 De Rusia Con Amor.mp3,24.72,M
