Filename,Size,Unit
/Lobo suelto - Cordero atado - Vol 2/02_-_Rock_para_el_negro_Atila.mp3,4.58,M
/Lobo suelto - Cordero atado - Vol 2/03_-_Sorpresa_de_Shangai.mp3,4.18,M
/Lobo suelto - Cordero atado - Vol 2/04_-_Shopping_disco-zen.mp3,3.2,M
/Lobo suelto - Cordero atado - Vol 2/05_-_Un_angel_para_tu_soledad.mp3,4.42,M
/Lobo suelto - Cordero atado - Vol 2/06_-_Buenas_noticias.mp3,4.27,M
/Lobo suelto - Cordero atado - Vol 2/07_-_Susanita.mp3,4.28,M
/Lobo suelto - Cordero atado - Vol 2/08_-_Capricho_magyar.mp3,1.1,M
/Lobo suelto - Cordero atado - Vol 2/09_-_Espejismo.mp3,6.36,M
/Lobo suelto - Cordero atado - Vol 2/10_-_Gran_ley.mp3,4.01,M
/Lobo suelto - Cordero atado - Vol 2/11_-_La_hija_del_fletero.mp3,3.72,M
/Lobo suelto - Cordero atado - Vol 2/12_-_El_lobo_caido.mp3,4.13,M
/Lobo suelto - Cordero atado - Vol 2/13_-_Sushi.mp3,1.25,M
/Â¡Bang! Â¡Bang!!... EstÃ¡s Liquidado/01_-_HÃ©roe_del_whisky.mp3,4.16,M
/Â¡Bang! Â¡Bang!!... EstÃ¡s Liquidado/02_-_Rock_para_los_dientes.mp3,3.93,M
/Â¡Bang! Â¡Bang!!... EstÃ¡s Liquidado/03_-_La_parabellum_del_buen_psicÃ³pata.mp3,6.7,M
/Â¡Bang! Â¡Bang!!... EstÃ¡s Liquidado/04_-_Un_pacman_en_el_Savoy.mp3,3.98,M
/Â¡Bang! Â¡Bang!!... EstÃ¡s Liquidado/05_-_Nadie_es_perfecto.mp3,2.68,M
/Â¡Bang! Â¡Bang!!... EstÃ¡s Liquidado/06_-_Esa_estrella_era_mi_lujo.mp3,3.29,M
"/Â¡Bang! Â¡Bang!!... EstÃ¡s Liquidado/07_-_MaldiciÃ³n,_va_a_ser_un_dÃ­a_hermoso.mp3",2.77,M
/Â¡Bang! Â¡Bang!!... EstÃ¡s Liquidado/08_-_Ropa_sucia.mp3,5,M
/Â¡Bang! Â¡Bang!!... EstÃ¡s Liquidado/09_-_Nuestro_amo_juega_al_esclavo.mp3,4.54,M
/Momo Sampler/01 - Templo de Momo.mp3,3.03,M
/Momo Sampler/02 - Marta Punto Com.mp3,2.91,M
/Momo Sampler/03 - La Murga de los Renegados.mp3,4.38,M
/Momo Sampler/04 - Dr. Saturno.mp3,4.94,M
/Momo Sampler/05 - Murga de la Virgencita.mp3,4.43,M
"/Momo Sampler/06 - Pool, Averna y papusa.mp3",4.47,M
/Momo Sampler/07 - Murga purga.mp3,3.07,M
/Momo Sampler/08 - Sheriff.mp3,5.38,M
/Momo Sampler/09 - Pensando como una acelga.mp3,4.21,M
/Momo Sampler/10 - Una piba con la remera de Greenpeace....mp3,3.31,M
/Momo Sampler/11 - Rato molhado.mp3,3.81,M
/Oktubre/01_-_Fuegos_de_Octubre.mp3,4.06,M
/Oktubre/02_-_Preso_en_mi_ciudad.mp3,4.5,M
/Oktubre/03_-_MÃºsica_para_pastillas.mp3,5.14,M
/Oktubre/04_-_Semen-Up.mp3,6.06,M
/Oktubre/05_-_Divina_T.V._FÃ¼hrer.mp3,3.36,M
/Oktubre/06_-_Motor_psico.mp3,5.54,M
/Oktubre/07_-_Jijiji.mp3,6.26,M
/Oktubre/08_-_CanciÃ³n_para_naufragios.mp3,6.78,M
/Oktubre/09_-_Ya_nadie_va_a_escuchar_tu_remera.mp3,4.49,M
/Ãltimo Bondi a Finisterre/01_-_Las_increÃ­bles_andanzas_del_CapitÃ¡n_Buscapina....mp3,5.34,M
/Ãltimo Bondi a Finisterre/02_-_EstÃ¡s_frito_angelito.mp3,5.15,M
/Ãltimo Bondi a Finisterre/03_-_El_Ã¡rbol_del_gran_bonete.mp3,5.9,M
/Ãltimo Bondi a Finisterre/04_-_Gualicho.mp3,5.42,M
/Ãltimo Bondi a Finisterre/05_-_Pogo.mp3,5.39,M
/Ãltimo Bondi a Finisterre/06_-_Alien_Duce.mp3,3.64,M
/Ãltimo Bondi a Finisterre/07_-_La_pequeÃ±a_novia_del_carioca.mp3,5.46,M
/Ãltimo Bondi a Finisterre/08_-_Drogocop.mp3,3.49,M
/Ãltimo Bondi a Finisterre/09_-_Scaramanzia.mp3,6.2,M
/Ãltimo Bondi a Finisterre/10_-_Esto_es_to_-_to_-_todo_amigos!.mp3,4.07,M
/Un BaiÃ³n Para El Ojo Idiota/01_-_Masacre_en_el_Puticlub.mp3,5.4,M
/Un BaiÃ³n Para El Ojo Idiota/02_-_Noticias_de_Ayer.mp3,4.95,M
/Un BaiÃ³n Para El Ojo Idiota/03_-_Aquella_Solitaria_Vaca_Cubana.mp3,4.82,M
/Un BaiÃ³n Para El Ojo Idiota/04_-_Todo_Preso_es_PolÃ­tico.mp3,6.57,M
/Un BaiÃ³n Para El Ojo Idiota/05_-_Vencedores_Vencidos.mp3,3.9,M
/Un BaiÃ³n Para El Ojo Idiota/06_-_Vamos_las_Bandas.mp3,4.27,M
/Un BaiÃ³n Para El Ojo Idiota/07_-_Ella_debe_estar_tan_Linda.mp3,4.6,M
/Un BaiÃ³n Para El Ojo Idiota/08_-_Todo_un_Palo.mp3,8.39,M
