Filename,Size,Unit
/01 VÄRA MARTINOVÃ - BlanickÃ½ ritÃ­Å.mp3,6.07,M
/02 JANEK LEDECKÃ - Sliby se maj plnit o vÃ¡nocÃ­ch.mp3,9.1,M
/03 KEKS - VÃ­Å¡.mp3,10.72,M
/04 KAREL GOTT - BÃ½t stÃ¡le mlÃ¡d.mp3,7.99,M
/05 JAKUB SMOLÃK - Nejsi mÃ¡.mp3,10,M
/06 HANA ZAGOROVÃ - Za kaÅ¾dou chvÃ­li s tebou platÃ­m.mp3,9.38,M
/07 EXTRA BAND - PoslednÃ­ zvonÄnÃ­.mp3,11.63,M
"/08 VÄRA MARTINOVÃ - Ã, Pane nÃ¡Å¡.mp3",9.33,M
/09 PETR SPÃLENÃ - Peggy.mp3,6.22,M
/10 SAGVAN TOFI - VeÄÃ­rek.mp3,9.18,M
/11 Å½ENTOUR - VÅ¡echno bude fajn.mp3,8.65,M
/12 PETRA ÄERNOCKÃ - KrÃ¡snÃ¡ a hloupÃ¡.mp3,7.3,M
/13 JAKUB SMOLÃK - KdyÅ¾ se lÃ¡ska vracÃ­ k nÃ¡m.mp3,6.1,M
/14 RADEK VALENTA - Princezna ze mlejna.mp3,8.23,M
/15 SMÄS VÃNOÄNÃCH KOLED.mp3,13.01,M
