Filename,Size,Unit
/CD1 SvinalÃ¤ngorna/0101.mp3,4.81,M
/CD1 SvinalÃ¤ngorna/0102.mp3,4.54,M
/CD1 SvinalÃ¤ngorna/0103.mp3,4.64,M
/CD1 SvinalÃ¤ngorna/0104.mp3,4.47,M
/CD1 SvinalÃ¤ngorna/0105.mp3,4.69,M
/CD1 SvinalÃ¤ngorna/0106.mp3,4.59,M
/CD1 SvinalÃ¤ngorna/0107.mp3,4.54,M
/CD1 SvinalÃ¤ngorna/0108.mp3,4.67,M
/CD1 SvinalÃ¤ngorna/0109.mp3,4.54,M
/CD1 SvinalÃ¤ngorna/0110.mp3,4.58,M
/CD1 SvinalÃ¤ngorna/0111.mp3,4.26,M
/CD1 SvinalÃ¤ngorna/0112.mp3,4.78,M
/CD1 SvinalÃ¤ngorna/0113.mp3,4.69,M
/CD1 SvinalÃ¤ngorna/0114.mp3,5.85,M
/CD2 SvinalÃ¤ngorna/0201.mp3,3.16,M
/CD2 SvinalÃ¤ngorna/0202.mp3,4.38,M
/CD2 SvinalÃ¤ngorna/0203.mp3,4.93,M
/CD2 SvinalÃ¤ngorna/0204.mp3,4.05,M
/CD2 SvinalÃ¤ngorna/0205.mp3,5,M
/CD2 SvinalÃ¤ngorna/0206.mp3,4.47,M
/CD2 SvinalÃ¤ngorna/0207.mp3,4.46,M
/CD2 SvinalÃ¤ngorna/0208.mp3,4.05,M
/CD2 SvinalÃ¤ngorna/0209.mp3,4.77,M
/CD2 SvinalÃ¤ngorna/0210.mp3,4.96,M
/CD2 SvinalÃ¤ngorna/0211.mp3,4.51,M
/CD2 SvinalÃ¤ngorna/0212.mp3,4.41,M
/CD2 SvinalÃ¤ngorna/0213.mp3,4.54,M
/CD2 SvinalÃ¤ngorna/0214.mp3,4.95,M
/CD2 SvinalÃ¤ngorna/0215.mp3,4.39,M
/CD3 SvinalÃ¤ngorna/0301.mp3,4.53,M
/CD3 SvinalÃ¤ngorna/0302.mp3,4.76,M
/CD3 SvinalÃ¤ngorna/0303.mp3,3.87,M
/CD3 SvinalÃ¤ngorna/0304.mp3,4.61,M
/CD3 SvinalÃ¤ngorna/0305.mp3,4.16,M
/CD3 SvinalÃ¤ngorna/0306.mp3,5.15,M
/CD3 SvinalÃ¤ngorna/0307.mp3,4.28,M
/CD3 SvinalÃ¤ngorna/0308.mp3,4.68,M
/CD3 SvinalÃ¤ngorna/0309.mp3,4.66,M
/CD3 SvinalÃ¤ngorna/0310.mp3,4.52,M
/CD3 SvinalÃ¤ngorna/0311.mp3,4.98,M
/CD3 SvinalÃ¤ngorna/0312.mp3,4.29,M
/CD3 SvinalÃ¤ngorna/0313.mp3,4.51,M
/CD3 SvinalÃ¤ngorna/0314.mp3,4.8,M
/CD4 SvinalÃ¤ngorna/0401.mp3,4.43,M
/CD4 SvinalÃ¤ngorna/0402.mp3,4.64,M
/CD4 SvinalÃ¤ngorna/0403.mp3,4.6,M
/CD4 SvinalÃ¤ngorna/0404.mp3,4.57,M
/CD4 SvinalÃ¤ngorna/0405.mp3,3.61,M
/CD4 SvinalÃ¤ngorna/0406.mp3,4.72,M
/CD4 SvinalÃ¤ngorna/0407.mp3,4.58,M
/CD4 SvinalÃ¤ngorna/0408.mp3,4.48,M
/CD4 SvinalÃ¤ngorna/0409.mp3,4.64,M
/CD4 SvinalÃ¤ngorna/0410.mp3,4.45,M
/CD4 SvinalÃ¤ngorna/0411.mp3,4.74,M
/CD4 SvinalÃ¤ngorna/0412.mp3,4.13,M
/CD4 SvinalÃ¤ngorna/0413.mp3,4.83,M
/CD4 SvinalÃ¤ngorna/0414.mp3,4.71,M
/CD5 SvinalÃ¤ngorna/0501.mp3,4.57,M
/CD5 SvinalÃ¤ngorna/0502.mp3,4.66,M
/CD5 SvinalÃ¤ngorna/0503.mp3,4.52,M
/CD5 SvinalÃ¤ngorna/0504.mp3,4.68,M
/CD5 SvinalÃ¤ngorna/0505.mp3,3.54,M
/CD5 SvinalÃ¤ngorna/0506.mp3,4.61,M
/CD5 SvinalÃ¤ngorna/0507.mp3,4.43,M
/CD5 SvinalÃ¤ngorna/0508.mp3,4.55,M
/CD5 SvinalÃ¤ngorna/0509.mp3,4.66,M
/CD5 SvinalÃ¤ngorna/0510.mp3,4.58,M
/CD5 SvinalÃ¤ngorna/0511.mp3,4.56,M
/CD5 SvinalÃ¤ngorna/0512.mp3,4.7,M
/CD5 SvinalÃ¤ngorna/0513.mp3,4.53,M
/CD6 SvinalÃ¤ngorna/0601.mp3,4.75,M
/CD6 SvinalÃ¤ngorna/0602.mp3,4.58,M
/CD6 SvinalÃ¤ngorna/0603.mp3,4.36,M
/CD6 SvinalÃ¤ngorna/0604.mp3,4.52,M
/CD6 SvinalÃ¤ngorna/0605.mp3,4.61,M
/CD6 SvinalÃ¤ngorna/0606.mp3,4.63,M
/CD6 SvinalÃ¤ngorna/0607.mp3,4.38,M
/CD6 SvinalÃ¤ngorna/0608.mp3,4.69,M
/CD6 SvinalÃ¤ngorna/0609.mp3,4.54,M
/CD6 SvinalÃ¤ngorna/0610.mp3,4.77,M
/CD6 SvinalÃ¤ngorna/0611.mp3,4.59,M
/CD6 SvinalÃ¤ngorna/0612.mp3,3.35,M
/CD6 SvinalÃ¤ngorna/0613.mp3,2.27,M
