Det fanns en tid dÃ¥ Lazarus spelade blues. Nu Ã¤r han bitter och nedbruten efter en otrogen fru och ett krossat Ã¤ktenskap. NÃ¤r han hittar Rae blÃ¥slagen vid sidan av vÃ¤gen bestÃ¤mmer han sig fÃ¶r att gÃ¶ra nÃ¥got rÃ¤tt i livet. 
Se trailer 
Tipsa en vÃ¤n om filmen.

Info Originaltitel:  Black Snake Moan  
Genre:  Drama, Musik och dansfilm,  
Taggar:  Blues,  
RegissÃ¶r:  Craig Brewer,  
Manus:  Craig Brewer,  
SkÃ¥despelare:  Samuel L. Jackson, Christina Ricci, Justin Timberlake, David Banner, John Cothran Jr., S.Epatha Merkerson,  
Releasedatum:  2007-10-10  
Ã?ldersgrÃ¤ns:  15  
Speltid:  1 tim 51 min  
Land:  USA  
SprÃ¥k:  Engelska, 
