Filename,Size,Unit
/1 - 01 - Les bobos.mp3,3.57,M
/1 - 02 - Dans la jungle.mp3,3.99,M
/1 - 03 - Arreter la clope.mp3,3.21,M
/1 - 04 - RS et RS.mp3,1.93,M
/1 - 05 - Ma blonde.mp3,3.32,M
/1 - 06 - Rouge sang.mp3,2.66,M
/1 - 07 - Elle est facho.mp3,2.79,M
/1 - 08 - Les 5 sens.mp3,2.25,M
/1 - 09 - J'ai retrouvÃÂ© mon flingue.mp3,4.16,M
/1 - 10 - Nos vieux.mp3,4.06,M
/1 - 11 - Filles de joie.mp3,2.29,M
/1 - 12 - Danser ÃÂ, Rome.mp3,1.36,M
/2 - 01 - Pas de dimanches.mp3,2.48,M
/2 - 02 - Adieu l'enfance.mp3,3.63,M
/2 - 03 - Jusqu'ÃÂ, la fin du monde.mp3,4.02,M
/2 - 04 - Sentimentale mon cul.mp3,4.2,M
/2 - 05 - Elsa.mp3,3.48,M
/2 - 06 - Rien ÃÂ, te mettre.mp3,2.87,M
/2 - 07 - A la teloche.mp3,2.32,M
/2 - 08 - A la Close.mp3,2.84,M
/2 - 09 - Leonard's song.mp3,3.63,M
/2 - 10 - Malone.mp3,2.6,M
/2 - 11 - En la selva.mp3,3.94,M
/2 - 12 - Je m'appelle GalilÃÂ©e.mp3,3.55,M
/2 - 13 - Pondichery.mp3,4.06,M
