Filename,Size,Unit
/Desconocido/01 Everlong [Acoustic].mp3,3.5,M
/Desconocido/02 Pista 2.m4a,3.61,M
/Desconocido/32 Generator.mp3,3.47,M
/Desconocido/Baker Street.mp3,5.18,M
/Desconocido/Big Me.mp3,2.03,M
/Desconocido/Everlong (BEST VERSIOn).mp3,7.66,M
/Desconocido/Everlong (Live Acustic).mp3,4.06,M
/Desconocido/Everlong.mp3,4.53,M
/Desconocido/Monkey Wrench.mp3,3.53,M
/Foo Fighters/All My Life.mp3,3.84,M
/In Your Honor (CD1 Rock)/04 DOA.mp3,5.94,M
"/Me, Myself, and Irene/01 Breakout.mp3",5.4,M
"/Me, Myself, and Irene/AlbumArt_{C9348F0F-2940-4C50-A7A6-AEB11162732D}_Large.jpg",10.6,K
"/Me, Myself, and Irene/AlbumArt_{C9348F0F-2940-4C50-A7A6-AEB11162732D}_Small.jpg",2.6,K
"/Me, Myself, and Irene/AlbumArtSmall.jpg",2.6,K
"/Me, Myself, and Irene/Folder.jpg",10.6,K
/One By One/01 All My Life.mp3,6.05,M
/The Colour And The Shape/07 My Hero.mp3,3.97,M
/The Colour And The Shape/11 Everlong.mp3,3.83,M
/The Colour And The Shape/AlbumArt_{52F09BB2-0A73-430C-9CC6-6A21F928B4C5}_Large.jpg,7.46,K
/The Colour And The Shape/AlbumArt_{52F09BB2-0A73-430C-9CC6-6A21F928B4C5}_Small.jpg,2.07,K
/The Colour And The Shape/AlbumArtSmall.jpg,2.07,K
/The Colour And The Shape/Folder.jpg,7.46,K
/There Is Nothing Left To Lose/02 Breakout.mp3,3.1,M
/There Is Nothing Left To Lose/03 Learn To Fly.mp3,3.62,M
/There Is Nothing Left To Lose/AlbumArt_{1295025D-8374-4C4F-9826-374EAE50C0B5}_Large.jpg,5.74,K
/There Is Nothing Left To Lose/AlbumArt_{1295025D-8374-4C4F-9826-374EAE50C0B5}_Small.jpg,1.77,K
/There Is Nothing Left To Lose/AlbumArtSmall.jpg,1.77,K
/There Is Nothing Left To Lose/Folder.jpg,5.74,K
/Ãlbum desconocido/01 Doll.m4a,1.32,M
/Ãlbum desconocido/02 Monkey Wrench.m4a,3.58,M
/Ãlbum desconocido/03 Hey. Johnny Park!.m4a,3.84,M
/Ãlbum desconocido/04 My Poor Brain.m4a,3.31,M
/Ãlbum desconocido/05 Wind Up.m4a,2.37,M
/Ãlbum desconocido/06 Up In Arms.m4a,2.12,M
/Ãlbum desconocido/07 My Hero.m4a,4.02,M
/Ãlbum desconocido/08 See You.m4a,2.29,M
/Ãlbum desconocido/09 Enough Space.m4a,2.44,M
/Ãlbum desconocido/10 February Stars.m4a,4.47,M
/Ãlbum desconocido/11 Everlong.m4a,3.88,M
/Ãlbum desconocido/12 Walking After You.m4a,4.7,M
/Ãlbum desconocido/13 New Way Home.m4a,5.26,M
