Filename,Size,Unit
/01-Ritsch Ratsch.flac,7.99,M
/02-VÃ¤lkommen till Skivan.flac,7.19,M
/03-Kalle Och Hans VÃ¤nner.flac,13.62,M
/04-BjÃ¤llerklang.flac,16.92,M
/05-GlÃ¶ggrecept.flac,9.34,M
/06-Hej Tomtegubbar.flac,2.44,M
/07-Hetsig Dans Kring Granen.flac,29.9,M
/08-Julspel.flac,8.81,M
/09-Bara En GÃ¥ng Om Ãr.flac,18.7,M
/10-SjÃ¶mansjul pÃ¥ Hawaii.flac,22.78,M
/11-Skoterljud.flac,14.92,M
/12-Tre Pepparkaksgubbar.flac,18.96,M
/13-Julklappsrim.flac,10.97,M
/14-NÃ¤r FÃ¥r Vi Klapparna_.flac,30.11,M
/15-Julefriden sÃ¤nker sig.flac,10.5,M
/16-Julafton.flac,13,M
/17-Farbror Friscos julhÃ¤lsning.flac,2.08,M
/18-Tom-Tom-Tomte.flac,15.95,M
/19-Juldikt.flac,2.45,M
/20-Nu TÃ¤ndas Tusen Juleljus.flac,7.06,M
/21-Jullov.flac,15.25,M
/22-Julkort.flac,3.85,M
/23-Jag SÃ¥g Mamma Kyssa Tomten.flac,17.29,M
/24-Varje Dag Ãr Jul.flac,19.55,M
/25-Lars Vegas Ãnskar God Jul.flac,11.49,M
