Filename,Size,Unit
/Î Î¾Î¹ÏÏÎ»Î·ÏÎ¿Ï ÏÏÎ¯Î³ÎºÎ¹ÏÎ±Ï (CD 1)/01 ÎÎµÎ½ÏÎ·Î»Î­Î½.mp3,4.14,M
/Î Î¾Î¹ÏÏÎ»Î·ÏÎ¿Ï ÏÏÎ¯Î³ÎºÎ¹ÏÎ±Ï (CD 1)/02 ÎÎµ Î¼' Î±Î³Î±ÏÎ¬Ï ÎµÎ¹Î»Î¹ÎºÏÎ¹Î½Î¬.mp3,4.87,M
/Î Î¾Î¹ÏÏÎ»Î·ÏÎ¿Ï ÏÏÎ¯Î³ÎºÎ¹ÏÎ±Ï (CD 1)/03 Î ÎµÏÎ¹ÏÏÏÎ¿ÏÎ® ÏÎ¿Ï Î±ÏÏÏÎ¿Ï.mp3,4.67,M
/Î Î¾Î¹ÏÏÎ»Î·ÏÎ¿Ï ÏÏÎ¯Î³ÎºÎ¹ÏÎ±Ï (CD 1)/04 Î ÎºÎ±ÏÎµÎ½Î­Ï.mp3,3.16,M
/Î Î¾Î¹ÏÏÎ»Î·ÏÎ¿Ï ÏÏÎ¯Î³ÎºÎ¹ÏÎ±Ï (CD 1)/05 ÎÎ»Î¿Î¹ Î¼Î¿Ï Î»ÎµÎ½ ÏÏÏ Î­ÏÏ Î¼Î¬ÏÎ¹Î± Î´Î±ÎºÏÏÏÎ¼Î­Î½Î±.mp3,3.71,M
/Î Î¾Î¹ÏÏÎ»Î·ÏÎ¿Ï ÏÏÎ¯Î³ÎºÎ¹ÏÎ±Ï (CD 1)/06 Î ÏÎ±Î½ÏÎ¹Î³Î­ÏÎ±.mp3,3.51,M
/Î Î¾Î¹ÏÏÎ»Î·ÏÎ¿Ï ÏÏÎ¯Î³ÎºÎ¹ÏÎ±Ï (CD 1)/07 ÎÎµ Ï' Î±Î´Î¹ÎºÏ.mp3,3.43,M
/Î Î¾Î¹ÏÏÎ»Î·ÏÎ¿Ï ÏÏÎ¯Î³ÎºÎ¹ÏÎ±Ï (CD 1)/08 Î,Î¬ÎµÎ¹ ÎºÎ±Î¹ÏÏÏ.mp3,4.77,M
/Î Î¾Î¹ÏÏÎ»Î·ÏÎ¿Ï ÏÏÎ¯Î³ÎºÎ¹ÏÎ±Ï (CD 1)/09 Î ÏÎ¿Î½Î¹Î¬Ï.mp3,8.06,M
/Î Î¾Î¹ÏÏÎ»Î·ÏÎ¿Ï ÏÏÎ¯Î³ÎºÎ¹ÏÎ±Ï (CD 1)/10 Î ÎÎ½Î±ÏÎ¿Î»Î®.mp3,5.03,M
/Î ÎÎ¹ÏÏÎ»Î·ÏÎ¿Ï Î,ÏÎ¯Î³ÎºÎ¹ÏÎ±Ï Disc 2/01 ÎÎ¹ Î´ÏÎ¿ ÏÏÎ¿ÏÎ®ÏÎµÏ.mp3,4.66,M
/Î ÎÎ¹ÏÏÎ»Î·ÏÎ¿Ï Î,ÏÎ¯Î³ÎºÎ¹ÏÎ±Ï Disc 2/02 Î Î´ÏÏÎ¼Î¿Ï ÏÎ¿Ï Î¼ÎµÏÎ±ÎºÎ¹Î¿Ï.mp3,4.07,M
/Î ÎÎ¹ÏÏÎ»Î·ÏÎ¿Ï Î,ÏÎ¯Î³ÎºÎ¹ÏÎ±Ï Disc 2/03 Î ÏÎ¯Î³ÏÎ·.mp3,3.18,M
/Î ÎÎ¹ÏÏÎ»Î·ÏÎ¿Ï Î,ÏÎ¯Î³ÎºÎ¹ÏÎ±Ï Disc 2/04 ÎÎ­Î»Ï Î½Î± ÏÎ¬ÏÏ ÏÎ· ÏÏÎ»Î® Î¼Î¿Ï ÎºÎ±Î¹ Î½Î± ÏÏÎ³Ï.mp3,5.72,M
/Î ÎÎ¹ÏÏÎ»Î·ÏÎ¿Ï Î,ÏÎ¯Î³ÎºÎ¹ÏÎ±Ï Disc 2/05 Î¤Î¿ Î¼Î¿Î½Î¿ÏÎ¬ÏÎ¹ ÏÎ·Ï Î¶ÏÎ®Ï.mp3,4.74,M
/Î ÎÎ¹ÏÏÎ»Î·ÏÎ¿Ï Î,ÏÎ¯Î³ÎºÎ¹ÏÎ±Ï Disc 2/06 Î¤Î¿Ï Î±Î½Î­Î¼Î¿Ï Î· ÎºÏÏÎ· (ÎºÎ±Î½ÏÎ¬Î´Î±).mp3,5.34,M
/Î ÎÎ¹ÏÏÎ»Î·ÏÎ¿Ï Î,ÏÎ¯Î³ÎºÎ¹ÏÎ±Ï Disc 2/07 Î ÎºÎ±ÏÎ¬ÏÏÎ±ÏÎ· ÏÏÎ½ ÏÏÎ±Î³Î¼Î¬ÏÏÎ½.mp3,2.9,M
/Î ÎÎ¹ÏÏÎ»Î·ÏÎ¿Ï Î,ÏÎ¯Î³ÎºÎ¹ÏÎ±Ï Disc 2/08 Î¤Î¿Ï ÏÎ±ÏÎ±ÏÎ¿Î½ÎµÎ¼Î¬ÏÎ¿Ï.mp3,4.35,M
/Î ÎÎ¹ÏÏÎ»Î·ÏÎ¿Ï Î,ÏÎ¯Î³ÎºÎ¹ÏÎ±Ï Disc 2/09 Î Î¾Î­Î½Î¿Ï.mp3,5.49,M
/Î ÎÎ¹ÏÏÎ»Î·ÏÎ¿Ï Î,ÏÎ¯Î³ÎºÎ¹ÏÎ±Ï Disc 2/10 ÎÎ±Î½Î¿ÏÏÎ¹ÏÎ¼Î±.mp3,5.76,M
