Filename,Size,Unit
/01 Campana Sobre Campana.mp3,4.27,M
/02 Rodolfo el Reno de La Nariz Roja.mp3,3.72,M
"/03 Mamacita, Â¿DÃ³nde EstÃ¡ Santa Claus-.mp3",4.67,M
/04 Ven a Mi Casa Esta Navidad.mp3,5.93,M
/05 Regalo de Navidad.mp3,4.91,M
/06 El AÃ±o Viejo.mp3,4.19,M
/07 Paseo en Trineo.mp3,4.19,M
/08 Los Peces en el RÃ­o.mp3,4.47,M
/09 Jingle Bells.mp3,3.73,M
/10 Feliz Navidad.mp3,4.66,M
/11 Noche de Paz.mp3,4.84,M
/12 Un Ano MÃ¡s [-].mp3,5.72,M
/13 Campanas en mi CorazÃ³n [Bonus Track].mp3,4.52,M
/14 Esta Navidad [Bonus Track].mp3,5.54,M
/15 Los Peces en el RÃ­o [Bonus Track].mp3,3.63,M
/front.jpg,72.46,K
/Navidad Con Amigos.txt,468,B
