Filename,Size,Unit
/èèæ¶å/01 ç¦ããããéã³ï¼ï¼´ï¼¶ã¢ãã¡ãã­ã¼ã¼ã³ã¡ã¤ãã³ãï¼¯ï¼°ï¼.wma,4.1,M
/èèæ¶å/02 èå°å¥³é,åï¼ï¼´ï¼¶ã¢ãã¡ãã­ã¼ã¼ã³ã¡ã¤ãã³ã»ãã­ã¤ã¡ã³ããï¼¯ï¼°ï¼.wma,4.31,M
/èèæ¶å/03 åãããï¼æããããããå½ãã¸.wma,4.37,M
/èèæ¶å/04 æ¥è¤.wma,4.78,M
/èèæ¶å/05 æ¥µæ¥½èå§«.wma,4.07,M
/èèæ¶å/06 ç,ããå.wma,4.77,M
/èèæ¶å/07 ï¼³å¬¢ã®ç§ããããªææ¨.wma,4.14,M
/èèæ¶å/08 åãªãã®æ£®.wma,3.94,M
/èèæ¶å/09 é¿ä¿®ç¾å§«ï¼ï¼°ï¼³ï¼ã²ã¼ã,ãèï¼ï¼¨ï½ï¼­ï¼¥ï½éå½ã®ç³»çµ±æ¨¹ï½ãï¼¯ï¼°ï¼.wma,4.43,M
/èèæ¶å/10 èèçä¹å¥³ï¼ï¼´ï¼¶ã¢ãã¡ãã­ã¼ã¼ã³ã¡ã¤ãã³ã»ãªã¼ãã«ãã¥ã¼ã¬ãï¼¯ï¼°ï¼.wma,4.38,M
/èèæ¶å/11 ããããã¢ãªã¹ã,ã£ãé,.wma,3.91,M
/èèæ¶å/12 èèæ¶å.wma,3.78,M
/èèæ¶å/desktop.ini,284,B
/desktop.ini,285,B
