Filename,Size,Unit
/PÃ¥ SpÃ¥ret/01 PÃ¥ SpÃ¥ret.m4a,2.04,M
/PÃ¥ SpÃ¥ret/02 Spelemannsvals FrÃ¥n JÃ¤mtland.m4a,2.18,M
/PÃ¥ SpÃ¥ret/03 NÃ¤sten JÃ¢mt.m4a,1.87,M
/PÃ¥ SpÃ¥ret/04 Adrians Polska.m4a,1.99,M
/PÃ¥ SpÃ¥ret/05 Lycklige Henriks Polka.m4a,2.42,M
/PÃ¥ SpÃ¥ret/06 Bakvendte Reprisevalsen.m4a,1.8,M
/PÃ¥ SpÃ¥ret/07 Gudars Skymning.m4a,2.27,M
/PÃ¥ SpÃ¥ret/08 Rallarpolka FrÃ¥n VÃ¢stmanland.m4a,2.25,M
/PÃ¥ SpÃ¥ret/09 Mickes Idepolska.m4a,1.95,M
/PÃ¥ SpÃ¥ret/10 SÃ´ffiprÃ´ppen.m4a,1.31,M
/PÃ¥ SpÃ¥ret/11 RÃ´ragenvalsen.m4a,2.59,M
/PÃ¥ SpÃ¥ret/12 Takk For Sist.m4a,1.58,M
/PÃ¥ SpÃ¥ret/13 ValsjÃ´polska.m4a,2.09,M
/PÃ¥ SpÃ¥ret/14 Till Knuts Minne.m4a,2.48,M
