Filename,Size,Unit
/00_Mein Kampf av Adolf Hitler.mp3,143.57,K
/01_Information om talboken.mp3,96.73,K
/02_InnehÃ¥llsfÃ¶rteckning.mp3,2.37,M
/03_Text pÃ¥ bokens framsida.mp3,239.39,K
/04_Uppgifter hÃ¤mtade ut Bonniers lexikon.mp3,850.25,K
/05_Introduktion.mp3,3.26,M
/06_FÃ¶rord av fÃ¶rfattaren.mp3,1.41,M
/07_Bildtexter.mp3,2.22,M
/08_FÃ¶rsta delen_ En avrÃ¤kning.mp3,20.36,K
/09_Kapitel 1 FÃ¶rÃ¤ldrahemmet.mp3,11.06,M
/10_Kapitel 2 MÃ¶dor och lÃ¤roÃ¥r i Wien.mp3,34.32,M
/11_Kapitel 3 AllmÃ¤nna politiska betraktelser frÃ¥n tiden i Wien.mp3,42.06,M
/12_Kapitel 4 Munchen.mp3,21.36,M
/13_Kapitel 5 VÃ¤rldskriget.mp3,12.63,M
/14_Kapitel 6 Krigpropaganda.mp3,7.12,M
/15_Kapitel 7 Revolutionen.mp3,13.18,M
/16_Kapitel 8 Min politiska verksamhet bÃ¶rjar.mp3,6.08,M
/17_Kapitel 9 Tyska arbetarpartiet.mp3,5.13,M
/18_Kapitel 10 Orsakerna till sammanbrottet.mp3,40.16,M
/19_Kapitel 11 Folk och ras.mp3,33.56,M
/20_Kapitel 12 National socialistiska tyska arbetarpartiets fÃ¶rsta utvecklingstid.mp3,28.62,M
/21_Andra delen - Den national socialistiska rÃ¶relsen.mp3,32.13,K
/22_Kapitel 1 VÃ¤rldsÃ¥skÃ¥dning och parti.mp3,8.88,M
/23_Kapitel 2 Staten.mp3,37.44,M
/24_Kapitel 3 UndersÃ¥tar och medborgare.mp3,2.18,M
/25_Kapitel 4 Personlighet och nationella statstanken.mp3,6.69,M
/26_Kapitel 5 VÃ¤rldsÃ¥skÃ¥dning och organisation.mp3,7.99,M
/27_Kapitel 6 FÃ¶rsta tidens kamp - talets betydelse.mp3,11.87,M
/28_Kapitel 7 Kampen mot den rÃ¶da fronten.mp3,17.55,M
/29_Kapitel 8 Den ensamme Ã¤r den starkaste.mp3,6.01,M
/30_Kapitel 9 Stormavdelningarnas SA syfte och organisation.mp3,25.1,M
/31_Kapitel 10 Den fÃ¶rsÃ¥tliga fÃ¶rbunds iden.mp3,16.71,M
/32_Kapitel 11 Propaganda och organisation.mp3,11.4,M
/33_Kapitel 12 FackfÃ¶reningsfrÃ¥gan.mp3,7.66,M
/34_Kapitel 13 Tysk allianspolitik efter kriget.mp3,22.89,M
/35_Kapitel 14 Ãstorientering eller Ãstpolitik.mp3,19.43,M
/36_Kapitel 15 RÃ¤tten till nÃ¶dvÃ¤rn.mp3,14.87,M
/37_Slutord.mp3,554.23,K
/38_Personregister.mp3,1.88,M
/39_Avannons.mp3,13.46,K
/Adolf Hitler - Mein Kampf.txt,307,B
/ncc.html,4.99,K
