Filename,Size,Unit
/01-ZÃ© Ramalho-AvÃ´hai.mp3,4.54,M
/02-ZÃ© Ramalho-DÃ©cimas de Um Cantador.mp3,4.1,M
/03-ZÃ© Ramalho-AdmirÃ¡vel Gado Novo.mp3,4.5,M
/04-ZÃ© Ramalho-Da Mae.mp3,2.15,M
/05-ZÃ© Ramalho-MistÃ©rios da Meia Noite.mp3,3.06,M
/06-ZÃ© Ramalho-Chao de Giz.mp3,4.36,M
/07-ZÃ© Ramalho-Taxi Lunar.mp3,3.66,M
/08-ZÃ© Ramalho-Pelo Vinho e Pelo Pao.mp3,3.06,M
/09-ZÃ© Ramalho-AgÃ´nico.mp3,1.61,M
"/10-ZÃ© Ramalho-Mulhger Nova, Bonita e Carinhosa (Faz o Homem Gemer Sem Sentir Dor).mp3",2.86,M
/11-ZÃ© Ramalho-A Terceira LÃ¢mina.mp3,3.92,M
/12-ZÃ© Ramalho-Frevoador.mp3,2.81,M
/13-ZÃ© Ramalho-A Peleja do Diabo Com o Dono do CÃ©u.mp3,3.88,M
/14-ZÃ© Ramalho-Violar.mp3,1.27,M
/15-ZÃ© Ramalho-Frevo Mulher.mp3,4.23,M
/16-ZÃ© Ramalho-Ave de Prata.mp3,2.52,M
/17-ZÃ© Ramalho-KryptÃ´nita.mp3,4.41,M
/18-ZÃ© Ramalho-Filhos de Icaro.mp3,2.75,M
/19-ZÃ© Ramalho-Um Pequeno Xote.mp3,2.06,M
/20-ZÃ© Ramalho-Beira-Mar.mp3,3.63,M
/21-ZÃ© Ramalho-Cidadao.mp3,3.51,M
/ZÃ© Ramalho - Entre A Serpente E A Estrela.mp3,2.83,M
