Filename,Size,Unit
/01 Â· kyuss Â· gardenia.mp3,15.79,M
/02 Â· kyuss Â· asteroid.mp3,11.02,M
/03 Â· kyuss Â· supa scoopa and mighty scoop.mp3,13.86,M
/04 Â· kyuss Â· 100Â°.mp3,5.69,M
/05 Â· kyuss Â· space cadet.mp3,16.12,M
/06 Â· kyuss Â· demon cleaner.mp3,12.18,M
/07 Â· kyuss Â· odyssey.mp3,9.91,M
/08-conan troutman.mp3,5.03,M
/09-n.o..mp3,8.7,M
/10 Â· kyuss Â· whitewater.mp3,20.53,M
/albumartsmall.jpg,1.05,K
/albumart_{4d1b6cb9-1e22-4dff-975e-617e8890fe14}_large.jpg,2.85,K
/albumart_{4d1b6cb9-1e22-4dff-975e-617e8890fe14}_small.jpg,1.05,K
/thumbs.db,7,K
