Filename,Size,Unit
/0007 - Jul pÃ¥ havet det blÃ¥ - Eric KÃ¤llquist.wav,11.6,M
/0008 - Nu tÃ¤ndes granen dÃ¤rhemma - Eric KÃ¤llquist.wav,13.99,M
/0011 - Latin Lady - Roberto Inglez.mp3,2.51,M
/0012 - Butantan - Roberto Inglez.mp3,2.54,M
/0013 - Majorca - Sidney Torch.mp3,3.02,M
/0014 - Song of the sea - Sidney Torch.mp3,2.6,M
/0015 - Ãh Johanna - Bigge Holm.wav,14.11,M
/0016 - Dragspelspolka - Bigge Holm.wav,12.63,M
/0023 - FarvÃ¤l - Lasse Dahlquist.wav,13.69,M
/0024 - I en skymningsstund - Lasse Dahlquist.wav,16.41,M
/0031 - Dom kysser varandra pÃ¥ varenda veranda - Johnny Bode.wav,12.86,M
/0032 - TÃ¤nk om hon gifter sig med prÃ¤sten - Johnny Bode.wav,13.89,M
/0033 - Dans pÃ¥ logen - Ãke GrÃ¶nberg.wav,14.44,M
/0034 - Vid TÃ¤nnforsen - Ãke GrÃ¶nberg.wav,13.6,M
/0035 - Alla vackra flickors hambo - Hilmer Borgeling.wav,15.33,M
/0036 - Maja SkÃ¤rgÃ¥rdstÃ¶sen - Hilmer Borgeling.wav,13.39,M
/0037 - Vid Ljungan - Carl Jularbos orkester.wav,14.08,M
/0038 - Gammalvalsen - Carl Jularbos orkester.wav,14.08,M
/0039 - Tango Rosa - Evert Taube.wav,16.5,M
/0040 - Fritiof och Lilla Jag - Evert Taube.wav,15.82,M
/0051 - Jul i frÃ¤mmande hamn - Erik KÃ¤llquist.wav,15.25,M
/0052 - Sista julresan - Erik KÃ¤llquist.wav,16.06,M
/0061 - Friarevalsen - Ãke GrÃ¶nberg.wav,14.8,M
/0062 - Fiskarevalsen - Ãke GrÃ¶nberg.wav,15.85,M
/0067 - KÃ¤rlek nÃ¥l och trÃ¥d - Anita Lindblom.wav,11.16,M
/0068 - Cha Cha Cha - Anita Lindblom.wav,12.89,M
/0069 - SÃ¤g att du menar mej - Sonja SjÃ¶beck.wav,16.42,M
/0070 - VarfÃ¶r kysser alla Solveig - Sonja SjÃ¶beck.wav,13.92,M
/0073 - Ett litet svÃ¤rmeri - Hilmer Borgeling.wav,15.95,M
/0074 - SommarfrÃ¶jd - Hilmer Borgeling.wav,14.95,M
/0075 - NÃ¤r rosorna slÃ¥ ut - Hilmer Borgeling.wav,15.75,M
/0076 - O Donna Clara - Hilmer Borgeling.wav,15.82,M
/0093 - Ensam i kajutan - Eric KÃ¤llquist.wav,13.95,M
/0094 - De e minnen de - Erik KÃ¤llquist.wav,16.02,M
/0101 - Pass fÃ¶r Anetta - Eric KÃ¤llquist.wav,13.13,M
/0102 - En sjÃ¶man gÃ¥r i land - Eric KÃ¤llquist.wav,13.36,M
/0103 - BlÃ¥jackan - Eric KÃ¤llquist.wav,14.24,M
/0105 - Min sommarstuga - Erik KÃ¤llquist.wav,14.19,M
/0106 - Simkursen i Nubbetorp - Erik KÃ¤llquist.wav,12.47,M
/0107 - Heta nÃ¤tter kastanjetter - Erik KÃ¤llquist.wav,12.68,M
/0108 - Lo och Svajman frÃ¥n Hjo - Erik KÃ¤llquist.wav,13.15,M
/0111 - DÃ¥ blir det hÃ¤rligt - Erik KÃ¤llquist.wav,13.34,M
/0112 - Flickan i hamnen - Erik KÃ¤llquist.wav,15.47,M
/0113 - SjÃ¶mansminnen - Erik KÃ¤llquist.wav,14.11,M
/0114 - En sjÃ¶mansjul pÃ¥ havet - Eric KÃ¤llquist.wav,16.21,M
/0115 - VÃ¤stkustens MÃ¶ - Erik KÃ¤llquist.wav,12.56,M
/0116 - DÃ¥ Ã¤r det sommar igen - Erik KÃ¤llquist.wav,13.89,M
/0117 - Julminnen frÃ¥n haven - Erik KÃ¤llquist.wav,14.55,M
/0118 - En julekvÃ¤ll i kronans tjÃ¤ll - Erik KÃ¤llquist.wav,12.65,M
/0121 - Vill du ha en sjÃ¶mansvals - Erik KÃ¤llquist.wav,15.77,M
/0122 - Midsommarnatt - Erik KÃ¤llquist.wav,15.96,M
/0127 - Alla seglares vals - Erik KÃ¤llquist.wav,15.37,M
/0128 - Hej Vad Det GÃ¥r - Erik KÃ¤llquist.wav,15.4,M
/0133 - StorbrÃ¥ten gÃ¥r - GÃ¶sta Snoddas Nordgren.wav,13.04,M
/0134 - StorPo Flottarebasen - GÃ¶sta Snoddas Nordgren.wav,14.09,M
/0137 - Ger du 17 i mej sÃ¥ ger jag 17 i dej - Harry Persson.wav,15.8,M
/0138 - MÃ¶ja-Valsen - Harry Persson.wav,16.86,M
/0139 - KrÃ¥kemÃ¥la-jazzen - Harry Persson.wav,14.21,M
/0140 - FÃ¶rlÃ¥t jag frÃ¥gar - Harry Persson.wav,16.35,M
/0141 - Semestervalsen - Hilmer Borgeling.wav,16.76,M
/0142 - I hamn - Hilmer Borgeling.wav,14.9,M
/0145 - Ãkerby-vals - Calle Jularbo.wav,11.75,M
