Filename,Size,Unit
/1960 - Altamiro Carrilho - ClÃ¡ssicos em Choro - Vol nÂ° 1/08 - Altamiro Carrilho - Junho.mp3,1.9,M
/1960 - Altamiro Carrilho - ClÃ¡ssicos em Choro - Vol nÂ° 1/09 - Altamiro Carrilho - CanÃ§Ã£o da Primavera.mp3,2.01,M
/1960 - AÃ©cio Flavio & Quartezanato/01 - AÃ©cio FlÃ¡vio - Menino Azul.mp3,4.79,M
/1960 - AÃ©cio Flavio & Quartezanato/02 - AÃ©cio FlÃ¡vio - Caminho da RoÃ§a.mp3,6.43,M
/1960 - AÃ©cio Flavio & Quartezanato/03 - AÃ©cio FlÃ¡vio - Encontro das Ãguas.mp3,5.06,M
/1960 - AÃ©cio Flavio & Quartezanato/04 - AÃ©cio FlÃ¡vio - Folia.mp3,6,M
/1960 - AÃ©cio Flavio & Quartezanato/05 - AÃ©cio FlÃ¡vio - Mar de Espanha (mg).mp3,8.21,M
/1960 - AÃ©cio Flavio & Quartezanato/06 - AÃ©cio FlÃ¡vio - Zero Grau.mp3,6.59,M
/1960 - AÃ©cio Flavio & Quartezanato/07 - AÃ©cio FlÃ¡vio - Rastro de Outono.mp3,8.67,M
/1960 - AÃ©cio Flavio & Quartezanato/08 - AÃ©cio FlÃ¡vio - VÃ´o Livre.mp3,8.8,M
/1960 - AÃ©cio Flavio & Quartezanato/09 - AÃ©cio FlÃ¡vio - Menino.mp3,3.57,M
/1960 - AÃ©cio Flavio & Quartezanato/10 - AÃ©cio FlÃ¡vio - Nigritim.mp3,4.26,M
/1960 - AÃ©cio Flavio & Quartezanato/11 - AÃ©cio FlÃ¡vio - Caminho da Barra.mp3,9.71,M
/1960 - AÃ©cio Flavio & Quartezanato/aecio flavio b.JPG,721.13,K
/1960 - AÃ©cio Flavio & Quartezanato/aecio flavio f.JPG,553.3,K
/1960 - Bob Fleming Interpreta Boleros/01 - Bob Fleming - Adios-Se Muy Bien Que Viendras.mp3,4.24,M
/1960 - Bob Fleming Interpreta Boleros/02 - Bob Fleming - Cancion De Amor Cubano.mp3,3.65,M
/1960 - Bob Fleming Interpreta Boleros/03 - Bob Fleming - Frio En El AlmaAquellos Ojos Verdes.mp3,5.04,M
/1960 - Bob Fleming Interpreta Boleros/04 - Bob Fleming - Magic Is The Moonlight-Tres Palabras.mp3,4.37,M
/1960 - Bob Fleming Interpreta Boleros/05 - Bob Fleming - Maria Elena-La Violetera.mp3,3.61,M
/1960 - Bob Fleming Interpreta Boleros/06 - Bob Fleming - Misty.mp3,4.45,M
/1960 - Bob Fleming Interpreta Boleros/07 - Bob Fleming - Nocturnal.mp3,3.13,M
/1960 - Bob Fleming Interpreta Boleros/08 - Bob Fleming - PoincianaMarta.mp3,4.08,M
/1960 - Bob Fleming Interpreta Boleros/09 - Bob Fleming - Porque Ya No Me QuieresOlhos Castanhos.mp3,4.16,M
/1960 - Bob Fleming Interpreta Boleros/10 - Bob Fleming - Quero Beijar-te As M os-Nostalgias.mp3,3.34,M
/1960 - Bob Fleming Interpreta Boleros/11 - Bob Fleming - Quiereme Mucho-Cubanacan.mp3,4.53,M
/1960 - Bob Fleming Interpreta Boleros/12 - Bob Fleming - Solamente Una Vez-Frenesi.mp3,4.42,M
/1960 - Bob Fleming Interpreta Boleros/13 - Bob Fleming - Stars In Your Eyes-Orquids In The Moonlight.mp3,4.19,M
/1960 - Bob Fleming Interpreta Boleros/14 - Bob Fleming - Torna A Surriento-O Sole Mio.mp3,4.38,M
/1960 - Bob Fleming Interpreta Boleros/15 - Bob Fleming - Una Mujer-Desesperadamente.mp3,3.49,M
/1960 - Caymmi - Eu nÃ£o Tenho Onde Morar/Dorival Caymmi - 01 - Eu nÃ£o Tenho Onde Morar.mp3,3.55,M
/1960 - Caymmi - Eu nÃ£o Tenho Onde Morar/Dorival Caymmi - 02 - Rosa Morena.mp3,3.48,M
/1960 - Caymmi - Eu nÃ£o Tenho Onde Morar/Dorival Caymmi - 03 - Acontece Que Eu Sou Baiano.mp3,3.63,M
/1960 - Caymmi - Eu nÃ£o Tenho Onde Morar/Dorival Caymmi - 04 - Acalanto.mp3,4.36,M
/1960 - Caymmi - Eu nÃ£o Tenho Onde Morar/Dorival Caymmi - 05 - O vestido de Bolero.mp3,3.27,M
/1960 - Caymmi - Eu nÃ£o Tenho Onde Morar/Dorival Caymmi - 06 - O Dengo Que a Nega Tem.mp3,4.21,M
/1960 - Caymmi - Eu nÃ£o Tenho Onde Morar/Dorival Caymmi - 08 - O Que Ã© Que a Baiana Tem.mp3,4.03,M
/1960 - Caymmi - Eu nÃ£o Tenho Onde Morar/Dorival Caymmi - 09 - A vizinha do Lado.mp3,4.93,M
/1960 - Caymmi - Eu nÃ£o Tenho Onde Morar/Dorival Caymmi - 10 - Adeus.mp3,5.89,M
/1960 - Caymmi - Eu nÃ£o Tenho Onde Morar/Dorival Caymmi - 11 - SÃ£o Salvador.mp3,3.53,M
/1960 - Cyro Monteiro - Senhor Samba/01 - Cyro Monteiro - Quatro Loucos Num Samba.mp3,1.9,M
/1960 - Cyro Monteiro - Senhor Samba/02 - Cyro Monteiro - Liberdade Demais.mp3,2.58,M
/1960 - Cyro Monteiro - Senhor Samba/03 - Cyro Monteiro - Teleco-teco.mp3,2.1,M
/1960 - Cyro Monteiro - Senhor Samba/04 - Cyro Monteiro - Malandro Bamba.mp3,2.24,M
/1960 - Cyro Monteiro - Senhor Samba/05 - Cyro Monteiro - Cara Feia.mp3,2.3,M
/1960 - Cyro Monteiro - Senhor Samba/06 - Cyro Monteiro - Com Fome NÃ£o.mp3,2.56,M
/1960 - Cyro Monteiro - Senhor Samba/07 - Cyro Monteiro - Irene.mp3,2.21,M
/1960 - Cyro Monteiro - Senhor Samba/08 - Cyro Monteiro - Minha Marilu.mp3,2.78,M
/1960 - Cyro Monteiro - Senhor Samba/09 - Cyro Monteiro - Meu Bem.mp3,2.5,M
"/1960 - Cyro Monteiro - Senhor Samba/10 - Cyro Monteiro - Chora, CoraÃ§Ã£o.mp3",2.66,M
/1960 - Cyro Monteiro - Senhor Samba/11 - Cyro Monteiro - Pra Brincar de Namorar.mp3,2.86,M
/1960 - Cyro Monteiro - Senhor Samba/12 - Cyro Monteiro - Receita de Mulher.mp3,2.28,M
/1960 - Cyro Monteiro - Senhor Samba/capa.jpg,41.87,K
/1960 - Elza Soares - Se Acaso VocÃª Chegasse/01 - Elza Soares - Se Acaso VocÃª Chegasse.mp3,2.89,M
/1960 - Elza Soares - Se Acaso VocÃª Chegasse/02 - Elza Soares - Casa de Turfista ... Cavalo de Pau.mp3,3.02,M
/1960 - Elza Soares - Se Acaso VocÃª Chegasse/03 - Elza Soares - Mulata Assanhada.mp3,3.02,M
/1960 - Elza Soares - Se Acaso VocÃª Chegasse/04 - Elza Soares - Era Bom.mp3,3.31,M
/1960 - Elza Soares - Se Acaso VocÃª Chegasse/05 - Elza Soares - Samba Em Copa.mp3,3.58,M
/1960 - Elza Soares - Se Acaso VocÃª Chegasse/06 - Elza Soares - Dedo-duro.mp3,2.71,M
/1960 - Elza Soares - Se Acaso VocÃª Chegasse/07 - Elza Soares - Teleco-teco NÂº 2.mp3,2.7,M
/1960 - Elza Soares - Se Acaso VocÃª Chegasse/08 - Elza Soares - Contas.mp3,2.89,M
/1960 - Elza Soares - Se Acaso VocÃª Chegasse/09 - Elza Soares - Sal e Pimenta.mp3,2.64,M
/1960 - Elza Soares - Se Acaso VocÃª Chegasse/10 - Elza Soares - CartÃ£o de Visita.mp3,3.29,M
/1960 - Elza Soares - Se Acaso VocÃª Chegasse/11 - Elza Soares - NÃªgo Tu...NÃªgo VÃ³s... NÃªgo VocÃª.mp3,2.78,M
/1960 - Elza Soares - Se Acaso VocÃª Chegasse/12 - Elza Soares - NÃ£o Quero Mais.mp3,2.59,M
/1960 - Elza Soares - Se Acaso VocÃª Chegasse/Elza Soares - Se Acaso VocÃª Chegasse (1960).m3u,1.01,K
/1960 - Elza Soares - Se Acaso VocÃª Chegasse/info.txt,830,B
/1960 - Elza Soares - Se Acaso VocÃª Chegasse/Se acaso vc chegasse - capa.jpg,1.7,M
/1960 - Elza Soares - Se Acaso VocÃª Chegasse/Se acaso vc chegasse - contra capa.jpg,1.58,M
/1960 - Heraldo do Monte e Conjunto - Batida Diferente/01 - Heraldo do Monte - Samba de Pizzicato.mp3,2.54,M
/1960 - Heraldo do Monte e Conjunto - Batida Diferente/02 - Heraldo do Monte - Rapaz de Bem.mp3,2.28,M
/1960 - Heraldo do Monte e Conjunto - Batida Diferente/03 - Heraldo do Monte - RaÃ­zes.mp3,1.92,M
/1960 - Heraldo do Monte e Conjunto - Batida Diferente/04 - Heraldo do Monte - Amor Em Paz.mp3,1.78,M
/1960 - Heraldo do Monte e Conjunto - Batida Diferente/05 - Heraldo do Monte - ZÃ© De ConceiÃ§Ã£o.mp3,2.64,M
/1960 - Heraldo do Monte e Conjunto - Batida Diferente/06 - Heraldo do Monte - Maria NinguÃ©m.mp3,2.13,M
/1960 - Heraldo do Monte e Conjunto - Batida Diferente/07 - Heraldo do Monte - Feio NÃ£o Ã© Bonito.mp3,2.39,M
/1960 - Heraldo do Monte e Conjunto - Batida Diferente/08 - Heraldo do Monte - Batida Diferente.mp3,2.73,M
/1960 - Heraldo do Monte e Conjunto - Batida Diferente/09 - Heraldo do Monte - Je Ne Sais Pourquoi.mp3,2.43,M
/1960 - Heraldo do Monte e Conjunto - Batida Diferente/10 - Heraldo do Monte - Eu Sei Que Vou Te Amar.mp3,3.03,M
/1960 - Heraldo do Monte e Conjunto - Batida Diferente/11 - Heraldo do Monte - CÃ©u E Mar.mp3,2.8,M
/1960 - Heraldo do Monte e Conjunto - Batida Diferente/12 - Heraldo do Monte - Tamanco No Samba.mp3,2.07,M
/1960 - Heraldo do Monte e Conjunto - Batida Diferente/capa.jpg,96.63,K
/1960 - Jararaca e Ratinho - Acervo FUNARTE/01 - Jararaca E Ratinho - Abertura - Frevinho Bossa Velha.mp3,4.02,M
/1960 - Jararaca e Ratinho - Acervo FUNARTE/02 - Jararaca E Ratinho - DiÃ¡logo - Espingarda... PÃ¡.mp3,4.72,M
/1960 - Jararaca e Ratinho - Acervo FUNARTE/03 - Jararaca E Ratinho - DiÃ¡logo - Colegas Da Lira De XopotÃ³.mp3,5.72,M
/1960 - Jararaca e Ratinho - Acervo FUNARTE/04 - Jararaca E Ratinho - DiÃ¡logo - Sapo No Saco.mp3,4.82,M
/1960 - Jararaca e Ratinho - Acervo FUNARTE/05 - Jararaca E Ratinho - DiÃ¡logo - Vera.mp3,5.58,M
/1960 - Jararaca e Ratinho - Acervo FUNARTE/06 - Jararaca E Ratinho - Reabertura - Vamo ApanhÃ¡ LimÃ£o.mp3,5.89,M
/1960 - Jararaca e Ratinho - Acervo FUNARTE/07 - Jararaca E Ratinho - DiÃ¡logo - Lyrio Panicalli No Choro.mp3,6.57,M
"/1960 - Jararaca e Ratinho - Acervo FUNARTE/08 - Jararaca E Ratinho - DiÃ¡logo - Saxofone, Por Que Choras.mp3",8.17,M
/1960 - Jararaca e Ratinho - Acervo FUNARTE/09 - Jararaca E Ratinho - Encerramento.mp3,409.47,K
/1960 - Roberto Paiva e Jorge Veiga - PolÃªmica Noel x Wilson Batista/01 - Jorge Veiga - LenÃ§o No PescoÃ§o.mp3,1.88,M
/1960 - Roberto Paiva e Jorge Veiga - PolÃªmica Noel x Wilson Batista/02 - Roberto Paiva - Rapaz Folgado.mp3,2.32,M
/1960 - Roberto Paiva e Jorge Veiga - PolÃªmica Noel x Wilson Batista/03 - Jorge Veiga - Mocinho da Vila.mp3,2.37,M
/1960 - Roberto Paiva e Jorge Veiga - PolÃªmica Noel x Wilson Batista/04 - Roberto Paiva - Palpite Infeliz.mp3,2.14,M
/1960 - Roberto Paiva e Jorge Veiga - PolÃªmica Noel x Wilson Batista/05 - Roberto Paiva - FeitiÃ§o da Vila.mp3,3.09,M
/1960 - Roberto Paiva e Jorge Veiga - PolÃªmica Noel x Wilson Batista/06 - Jorge Veiga - Conversa Fiada.mp3,2.34,M
/1960 - Roberto Paiva e Jorge Veiga - PolÃªmica Noel x Wilson Batista/07 - Roberto Paiva - JoÃ£o NinguÃ©m.mp3,2.82,M
/1960 - Roberto Paiva e Jorge Veiga - PolÃªmica Noel x Wilson Batista/08 - Jorge Veiga - Frankenstein.mp3,1.94,M
/1960 - Roberto Paiva e Jorge Veiga - PolÃªmica Noel x Wilson Batista/09 - Roberto Paiva - Eu vou pra Vila.mp3,1.9,M
/1960 - Roberto Paiva e Jorge Veiga - PolÃªmica Noel x Wilson Batista/10 - Jorge Veiga - Terra de Cego.mp3,2.16,M
/1960 - Roberto Paiva e Jorge Veiga - PolÃªmica Noel x Wilson Batista/11 - Roberto Paiva - VitÃ³ria.mp3,2.71,M
/1960 - Roberto Paiva e Jorge Veiga - PolÃªmica Noel x Wilson Batista/12 - Jorge Veiga - Meu Mundo  Ã© Hoje.mp3,2.06,M
/1960 - Roberto Paiva e Jorge Veiga - PolÃªmica Noel x Wilson Batista/capa.jpg,76.26,K
/1960 - Walter Wanderley - Batucada/01 - Walter Wanderley - On The South Side Of Chicago.mp3,2.47,M
/1960 - Walter Wanderley - Batucada/02 - Walter Wanderley - O Barquinho.mp3,2.81,M
/1960 - Walter Wanderley - Batucada/03 - Walter Wanderley - Batucada.mp3,1.98,M
/1960 - Walter Wanderley - Batucada/04 - Walter Wanderley - It Hurts To Say Goodbye.mp3,2,M
/1960 - Walter Wanderley - Batucada/05 - Walter Wanderley - Os Grilos.mp3,4.07,M
/1960 - Walter Wanderley - Batucada/06 - Walter Wanderley - Minha Saudade.mp3,2.56,M
/1960 - Walter Wanderley - Batucada/07 - Walter Wanderley - Ã Preciso Cantar.mp3,3.25,M
/1960 - Walter Wanderley - Batucada/08 - Walter Wanderley - SÃ³.mp3,2.92,M
/1960 - Walter Wanderley - Batucada/09 - Walter Wanderley - Wave.mp3,3.01,M
/1960 - Walter Wanderley - Batucada/10 - Walter Wanderley - Ainda Mais Lindo.mp3,3.04,M
/1960 - Walter Wanderley - Batucada/11 - Walter Wanderley - Ela Ã© Carioca.mp3,3.2,M
/1960 - Walter Wanderley - Batucada/12 - Walter Wanderley - Jequibau.mp3,2.43,M
/1960 - Walter Wanderley - Batucada/capa.jpg,38.91,K
/1961 - AlaÃ­de Costa - JÃ³ia Moderna/01 - AlaÃ­de Costa - Encontro com a Saudade.mp3,4.46,M
/1961 - AlaÃ­de Costa - JÃ³ia Moderna/02 - AlaÃ­de Costa - Samba de NÃ³s Dois.mp3,5.14,M
/1961 - AlaÃ­de Costa - JÃ³ia Moderna/03 - AlaÃ­de Costa - Se Foi Passado.mp3,2.73,M
/1961 - AlaÃ­de Costa - JÃ³ia Moderna/04 - AlaÃ­de Costa - Gostar de NinguÃ©m.mp3,4.97,M
/1961 - AlaÃ­de Costa - JÃ³ia Moderna/05 - AlaÃ­de Costa - SÃ³ de Mentirinha.mp3,3.17,M
/1961 - AlaÃ­de Costa - JÃ³ia Moderna/06 - AlaÃ­de Costa - Ponto Final.mp3,3.7,M
/1961 - AlaÃ­de Costa - JÃ³ia Moderna/07 - AlaÃ­de Costa - CanÃ§Ã£o do Amor Sem Fim.mp3,4.53,M
/1961 - AlaÃ­de Costa - JÃ³ia Moderna/08 - AlaÃ­de Costa - No Mundo da Lua.mp3,4.29,M
/1961 - AlaÃ­de Costa - JÃ³ia Moderna/09 - AlaÃ­de Costa - Gosto do Seu Ollhar.mp3,3.61,M
/1961 - AlaÃ­de Costa - JÃ³ia Moderna/10 - AlaÃ­de Costa - Sem VocÃª.mp3,5.27,M
/1961 - AlaÃ­de Costa - JÃ³ia Moderna/11 - AlaÃ­de Costa - Segue a Vida Em Paz.mp3,4.17,M
/1961 - AlaÃ­de Costa - JÃ³ia Moderna/12 - AlaÃ­de Costa - LÃ¡grima.mp3,6.49,M
/1961 - AlaÃ­de Costa - JÃ³ia Moderna/capa.jpg,95.11,K
/1961 - AlaÃ­de Costa - JÃ³ia Moderna/info.txt,692,B
/1961 - Elis Regina - Viva a Brotolandia/01 - Elis Regina - DÃ¡ Sorte.mp3,2.03,M
/1961 - Elis Regina - Viva a Brotolandia/02 - Elis Regina - Sonhando (Dreaming).mp3,2.59,M
/1961 - Elis Regina - Viva a Brotolandia/03 - Elis Regina - MurmÃºrio.mp3,2.55,M
/1961 - Elis Regina - Viva a Brotolandia/04 - Elis Regina - Tu SerÃ¡s.mp3,2.34,M
/1961 - Elis Regina - Viva a Brotolandia/05 - Elis Regina - Samba Feito Pra Mim.mp3,2.56,M
/1961 - Elis Regina - Viva a Brotolandia/06 - Elis Regina - Fala - Me De Amor.mp3,2.85,M
/1961 - Elis Regina - Viva a Brotolandia/07 - Elis Regina - Baby Face.mp3,1.71,M
/1961 - Elis Regina - Viva a Brotolandia/08 - Elis Regina - Dor De Cotovelo.mp3,2.21,M
/1961 - Elis Regina - Viva a Brotolandia/09 - Elis Regina - Garoto Ãltimo Tipo.mp3,2.5,M
/1961 - Elis Regina - Viva a Brotolandia/10 - Elis Regina - My Favorite Things.mp3,2.21,M
/1961 - Elis Regina - Viva a Brotolandia/11 - Elis Regina - Mesmo De Mentira.mp3,2.27,M
"/1961 - Elis Regina - Viva a Brotolandia/12 - Elis Regina - Amor, Amor.mp3",2.2,M
/1961 - Elis Regina - Viva a Brotolandia/1961 - Elis Regina - Viva a Brotolandia.m3u,973,B
/1961 - Elis Regina - Viva a Brotolandia/1961 - Elis Regina - Viva a BrotolÃ¢ndia.jpg,3.47,K
/1961 - Leny Andrade - A SensaÃ§Ã£o/01 - Leny Andrade - Sambop.mp3,2.41,M
/1961 - Leny Andrade - A SensaÃ§Ã£o/02 - Leny Andrade - Um Amor Igual Ao Seu.mp3,2.41,M
/1961 - Leny Andrade - A SensaÃ§Ã£o/03 - Leny Andrade - Samba De Uma Nota SÃ³.mp3,2.25,M
/1961 - Leny Andrade - A SensaÃ§Ã£o/04 - Leny Andrade - Procurando VocÃª.mp3,3.8,M
/1961 - Leny Andrade - A SensaÃ§Ã£o/05 - Leny Andrade - NÃ£o DÃ¡ PÃ©.mp3,2.26,M
/1961 - Leny Andrade - A SensaÃ§Ã£o/06 - Leny Andrade - Eu E Deus.mp3,3.41,M
/1961 - Leny Andrade - A SensaÃ§Ã£o/07 - Leny Andrade - Meu Amor Foi Embora.mp3,3.23,M
/1961 - Leny Andrade - A SensaÃ§Ã£o/08 - Leny Andrade - Filosofia.mp3,2.6,M
/1961 - Leny Andrade - A SensaÃ§Ã£o/09 - Leny Andrade - Ãguas Paradas.mp3,3.8,M
/1961 - Leny Andrade - A SensaÃ§Ã£o/10 - Leny Andrade - O Amor E A Rosa.mp3,3.85,M
/1961 - Leny Andrade - A SensaÃ§Ã£o/11 - Leny Andrade - CanÃ§Ã£o Que Volta SÃ³.mp3,2.62,M
/1961 - Leny Andrade - A SensaÃ§Ã£o/12 - Leny Andrade - Receita Para Esquecer.mp3,1.76,M
/1961 - Leny Andrade - A SensaÃ§Ã£o/capa.jpg,46.82,K
/1961 - Leny Andrade - A SensaÃ§Ã£o/info.txt,723,B
/1961 - Tito Madi - Romance/01 - Tito Madi - A menina sonha azul.mp3,3.69,M
/1961 - Tito Madi - Romance/02 - Tito Madi - A cancao da esperanÃ§a.mp3,4.69,M
/1961 - Tito Madi - Romance/03 - Tito Madi - Malaguena.mp3,4.04,M
/1961 - Tito Madi - Romance/04 - Tito Madi - Cansaco.mp3,3.79,M
/1961 - Tito Madi - Romance/05 - Tito Madi - Pedrinhas da cor.mp3,3.96,M
/1961 - Tito Madi - Romance/06 - Tito Madi - Ai de mim.mp3,4.02,M
/1961 - Tito Madi - Romance/07 - Tito Madi - Amor em pedacos.mp3,4.07,M
/1961 - Tito Madi - Romance/08 - Tito Madi - Nunca me esqueca.mp3,5,M
/1961 - Tito Madi - Romance/09 - Tito Madi - Me dicha lejana.mp3,4.22,M
/1961 - Tito Madi - Romance/10 - Tito Madi - A voz dos sinos.mp3,3.9,M
/1961 - Tito Madi - Romance/11 - Tito Madi - Pouca duracao.mp3,2.15,M
/1961 - Tito Madi - Romance/CapaLPBack.jpg,264.41,K
/1961 - Tito Madi - Romance/CapaLPFront.jpg,193.72,K
/1961 - Tito Madi - Romance/Folder.jpg,56.57,K
/1961 - Tito Madi - Romance/notas.txt,1.28,K
/1962 - CPC da UNE/01 - CPC da UNE - O Grilheiro.mp3,3.3,M
/1962 - CPC da UNE/02 - CPC da UNE - JoÃ£o da Silva.mp3,4.44,M
/1962 - CPC da UNE/03 - CPC da UNE - O TrilhÃ£ozinho.mp3,3.24,M
/1962 - CPC da UNE/04 - CPC da UNE - Subdesenvolvido.mp3,7.68,M
/1962 - CPC da UNE/CPC CAPA.jpg,52.72,K
/1962 - CPC da UNE/info.txt,501,B
/1962 - Doris Monteiro - Doris/01 - Doris Monteiro - CartÃ£o de Visita.mp3,2.36,M
/1962 - Doris Monteiro - Doris/02 - Doris Monteiro - Sonhar.mp3,2.33,M
/1962 - Doris Monteiro - Doris/03 - Doris Monteiro - PrelÃºdio.mp3,2.08,M
/1962 - Doris Monteiro - Doris/04 - Doris Monteiro - ArgumentaÃ§Ã£o.mp3,2.24,M
/1962 - Doris Monteiro - Doris/05 - Doris Monteiro - Domingo PrÃ³ximo.mp3,2.33,M
/1962 - Doris Monteiro - Doris/06 - Doris Monteiro - Depois de Tanto Esperar.mp3,2.71,M
/1962 - Doris Monteiro - Doris/07 - Doris Monteiro - Vem me Beijar.mp3,2.88,M
/1962 - Doris Monteiro - Doris/08 - Doris Monteiro - Uma SÃ³ Vez.mp3,1.74,M
/1962 - Doris Monteiro - Doris/09 - Doris Monteiro - Sempre Teu.mp3,2.9,M
/1962 - Doris Monteiro - Doris/10 - Doris Monteiro - A Saudade de VocÃª.mp3,2.21,M
/1962 - Doris Monteiro - Doris/11 - Doris Monteiro - Maior Problema.mp3,2.67,M
/1962 - Doris Monteiro - Doris/12 - Doris Monteiro - Sou Toda Tu.mp3,2.76,M
/1962 - Doris Monteiro - Doris/capa.jpg,74.09,K
/1962 - Maysa - CanÃ§Ã£o do Amor Mais Triste/01 - Maysa - Favela.mp3,2.62,M
/1962 - Maysa - CanÃ§Ã£o do Amor Mais Triste/02 - Maysa - A Mesma Rosa Amarela.mp3,2.74,M
/1962 - Maysa - CanÃ§Ã£o do Amor Mais Triste/03 - Maysa - NÃ³s e o Mar.mp3,2.79,M
/1962 - Maysa - CanÃ§Ã£o do Amor Mais Triste/04 - Maysa - Fim de Noite.mp3,3.56,M
/1962 - Maysa - CanÃ§Ã£o do Amor Mais Triste/05 - Maysa - Round About Midnight.mp3,3.52,M
/1962 - Maysa - CanÃ§Ã£o do Amor Mais Triste/06 - Maysa - CanÃ§Ã£o do Meu Amor.mp3,3.1,M
/1962 - Maysa - CanÃ§Ã£o do Amor Mais Triste/07 - Maysa - CanÃ§Ã£o do Amor Mais Triste.mp3,2.08,M
/1962 - Maysa - CanÃ§Ã£o do Amor Mais Triste/08 - Maysa - Ãgua de Beber.mp3,2.49,M
/1962 - Maysa - CanÃ§Ã£o do Amor Mais Triste/09 - Maysa - O Amor Que Acabou.mp3,2.6,M
/1962 - Maysa - CanÃ§Ã£o do Amor Mais Triste/10 - Maysa - Mil Flores.mp3,2.46,M
/1962 - Maysa - CanÃ§Ã£o do Amor Mais Triste/11 - Maysa - Louca de Saudade.mp3,2.88,M
/1962 - Maysa - CanÃ§Ã£o do Amor Mais Triste/12 - Maysa - Ah! Se Eu Pudesse.mp3,1.87,M
/1962 - Maysa - CanÃ§Ã£o do Amor Mais Triste/capa.jpg,75.2,K
/1962 - Maysa - CanÃ§Ã£o do Amor Mais Triste/contra-capa.jpg,69.03,K
/1962 - Nilo Amaro & Seus Cantores de Ãbano/01 - Nilo Amaro e Seus Cantores de Ãbano - Leva Eu Sodade.mp3,2.65,M
/1962 - Nilo Amaro & Seus Cantores de Ãbano/02 - Nilo Amaro e Seus Cantores de Ãbano - Boa Noite.mp3,2.36,M
/1962 - Nilo Amaro & Seus Cantores de Ãbano/03 - Nilo Amaro e Seus Cantores de Ãbano - Fiz a Cama Na Varanda.mp3,2.84,M
/1962 - Nilo Amaro & Seus Cantores de Ãbano/04 - Nilo Amaro e Seus Cantores de Ãbano - CanÃ§Ã£o de Ninar Meu Bem.mp3,3.47,M
/1962 - Nilo Amaro & Seus Cantores de Ãbano/05 - Nilo Amaro e Seus Cantores de Ãbano - Down By The Riverside.mp3,2.92,M
