Filename,Size,Unit
/Budka Suflera - 01 - Sorgen (pieÅÅ niepokorna).mp3,10.2,M
/Budka Suflera - 02 - Die blaue taube ( i tylko gwiazda...).mp3,6.68,M
/Budka Suflera - 03 - Woda i wino.mp3,11.37,M
/Budka Suflera - 04 - Traktat (instr.).mp3,11.89,M
/Budka Suflera - 05 - Podarowany dzieÅ.mp3,8.81,M
/Budka Suflera - 06 - Chwila szczeroÅci.mp3,12.31,M
/Budka Suflera - 07 - Ballada o zaufaniu.mp3,8.21,M
/Budka Suflera - 08 - Komentarz do pewnej legendy.mp3,9.96,M
/Budka Suflera - 09 - Ålady na piasku.mp3,8.7,M
/Budka Suflera - 10 - Kula nocnego ÅwiatÅa.mp3,9.53,M
/Budka Suflera - 11 - Rozmowa.mp3,9.95,M
/Budka Suflera - 12 - Å»yciowy numer.mp3,9.32,M
/Budka Suflera - 13 - Baker street.mp3,8.35,M
/Budka Suflera - 14 - Roll over Beethoven.mp3,7.53,M
/Tracked_by_Demonoid_com.txt,30,B
