Filename,Size,Unit
/01 BlÃ¥ blÃ¥ Ã¶gon.mp3,2.94,M
/02 Precis som fÃ¶rr.mp3,3.69,M
/03 Utan att sÃ¤ga farvÃ¤l.mp3,2.9,M
/04 RockÂ´n`roll pÃ¥ min radio.mp3,2.85,M
/05 Jag undrar om du minns mig.mp3,3,M
/06 Hela vÃ¤rlden fÃ¶r mig.mp3,2.74,M
/07 Vi gÃ¶r det ikvÃ¤ll.mp3,2.62,M
"/08 Nyskild, Lonely & ensam.mp3",3.08,M
/09 SÃ¥ speglas kÃ¤rleken.mp3,3.59,M
/10 SheÂ´s so good.mp3,2.33,M
/11 Lovar & svÃ¤r.mp3,3.38,M
/12 Loverboy.mp3,2.82,M
/13 En del av mig.mp3,3.11,M
/14 Den bÃ¤ste man.mp3,2.57,M
/15 Min Ã¤ngel.mp3,3.28,M
/16 FÃ¶rlorad igen.mp3,2.93,M
/17 Vem kan blunda fÃ¶r nÃ¥n som du.mp3,2.99,M
/18 Tillbaka igen.mp3,3.58,M
/19 1 X 2.mp3,2.73,M
/20 VÃ¥ra minnen.mp3,3.22,M
/21 Tusen hjÃ¤rtans hopp (bonus spÃ¥r).mp3,3.76,M
/Back.jpg,348.15,K
/wahlstrÃ¶ms (front).jpg,32.77,K
