Filename,Size,Unit
/Aftonro/01-Mor dansar.mp3,1.28,M
"/Aftonro/02-Visst Ã¤r det bÃ¤tter, men intÂ´Ã¤r det bra.mp3",2,M
/Aftonro/03-Aftonro.mp3,2.28,M
/Aftonro/04-FÃ¶rhoppning.mp3,2.36,M
/Aftonro/05-Dystervals (i dur).mp3,4.3,M
/Aftonro/06-Du och jag.mp3,3.39,M
/Aftonro/07-Kanske.mp3,2.34,M
/Aftonro/08-KÃ¤rleksvisa.mp3,1.74,M
/Aftonro/09-Morbror och grisen.mp3,2.95,M
/Aftonro/10-En rektig kÃ¤r.mp3,1.21,M
/Aftonro/11-Du fÃ¥r duga.mp3,2.71,M
/Aftonro/12-GÃ¶ken.mp3,2.27,M
/Aftonro/13-Slumpens makt i LuleÃ¥.mp3,3.72,M
/Aftonro/14-FamiljeportrÃ¤tt.mp3,2.38,M
/Aftonro/15-Nu lÃ¶ser solen.mp3,2.4,M
/Aftonro/16-Misse.mp3,1.45,M
/Aftonro/17-MotgÃ¥ngar.mp3,2.55,M
/Aftonro/18-Avsiktsdeklaration.mp3,1.43,M
/Aftonro/19-LÃ¥gkonjunktur.mp3,6.32,M
/FÃ¤rdknÃ¤pp/01-Kom.mp3,2.31,M
/FÃ¤rdknÃ¤pp/02-Fem apparater.mp3,2.61,M
/FÃ¤rdknÃ¤pp/03-Sommarvisa.mp3,2.32,M
/FÃ¤rdknÃ¤pp/04-Som de flesta.mp3,1.75,M
/FÃ¤rdknÃ¤pp/05-Lilla Ester.mp3,3.03,M
/FÃ¤rdknÃ¤pp/06-Du och jag.mp3,3.43,M
/FÃ¤rdknÃ¤pp/07-PlÃ¶tsligt en dag.mp3,2.46,M
/FÃ¤rdknÃ¤pp/08-Rehabilitering.mp3,4.51,M
/FÃ¤rdknÃ¤pp/09-PensionÃ¤ren.mp3,2.54,M
/FÃ¤rdknÃ¤pp/10-Giv mig Ã¥ter.mp3,2.04,M
/FÃ¤rdknÃ¤pp/11-Visst Ã¤r det bÃ¤tter men int' Ã¤r det bra.mp3,2.66,M
/FÃ¤rdknÃ¤pp/12-JÃ¤mtlÃ¤ndsk vaggvisa.mp3,2,M
/GnÃ¤llspik/01-Akrobatik.mp3,2.72,M
/GnÃ¤llspik/02-NÃ¤r SmÃ¥ FÃ¥glar DÃ¶r.mp3,4.42,M
/GnÃ¤llspik/03-Fredens Man.mp3,3.8,M
/GnÃ¤llspik/04-Blod I Brand.mp3,2.46,M
/GnÃ¤llspik/05-Bli Som Far.mp3,3.76,M
/GnÃ¤llspik/06-Mot OkÃ¤nt MÃ¥l.mp3,2.09,M
/GnÃ¤llspik/07-Kalle Skum.mp3,2.72,M
/GnÃ¤llspik/08-Dystervals.mp3,4.06,M
/GnÃ¤llspik/09-Kanske.mp3,2.34,M
/GnÃ¤llspik/10-Inga-Lill.mp3,2.65,M
/GnÃ¤llspik/11-Troll Och Ãlva.mp3,2.15,M
/Grovdoppa/01-Ãrstider.mp3,4.09,M
/Grovdoppa/02-Jag gick mig Ã¥t kÃ¶rka.mp3,2.8,M
/Grovdoppa/03-Baciller.mp3,3.28,M
/Grovdoppa/04-KÃ¤rleksvisa.mp3,2.27,M
/Grovdoppa/05-Kultur.mp3,3.63,M
/Grovdoppa/06-MÃ¶ss och mÃ¤nniskor.mp3,1.75,M
/Grovdoppa/07-Trevligt att se dig.mp3,3.8,M
/Grovdoppa/08-FÃ¶rhoppning.mp3,2.08,M
/Grovdoppa/09-HjÃ¤lp.mp3,1.63,M
/Grovdoppa/10-FÃ¶r ingenting - fÃ¶r kÃ¤rlekens skull.mp3,3.31,M
/Grovdoppa/11-KÃ¶prÃ¥d.mp3,2.42,M
/Grovdoppa/12-Far.mp3,2.75,M
/Grovdoppa/13-JÃ¤mtsnoa.mp3,1.42,M
"/Ramsor Om Dom Och Oss/01-Ramsor om dom och oss, del 1.mp3",12.57,M
"/Ramsor Om Dom Och Oss/02-Ramsor om dom och oss, del 2.mp3",11.93,M
/Ramsor Om Dom Och Oss/03-VÃ¤gens dÃ¥re.mp3,2.05,M
/Ramsor Om Dom Och Oss/04-Du och jag.mp3,3.08,M
/Ramsor Om Dom Och Oss/05-PlÃ¶tsligt en dag.mp3,2.02,M
/Ramsor Om Dom Och Oss/06-Jag gick mig Ã¥t kÃ¶rka.mp3,2.62,M
/Ramsor Om Dom Och Oss/07-SjÃ¤lvportrÃ¤tt.mp3,2.15,M
/Ramsor Om Dom Och Oss/08-FÃ¶r lÃ¤ngesen.mp3,2.61,M
/Ramsor Om Dom Och Oss/09-Tittut.mp3,2.19,M
/Ramsor Om Dom Och Oss/10-FÃ¶rhoppning.mp3,2.18,M
/Vetahuteri/01-Den lilla bÃ¤cken.mp3,3.02,M
/Vetahuteri/02-Tummetotteri.mp3,1.81,M
/Vetahuteri/03-Gullegubben.mp3,5.17,M
/Vetahuteri/04-FamiljeportrÃ¤tt.mp3,2.39,M
/Vetahuteri/05-Vaggvisa.mp3,3.23,M
/Vetahuteri/06-En krÃ¥ka flÃ¶g.mp3,2.13,M
/Vetahuteri/07-En rektig kÃ¤r.mp3,1.72,M
/Vetahuteri/08-BestÃ¤m dig.mp3,4.03,M
/Vetahuteri/09-Hamburg -46.mp3,2.14,M
/Vetahuteri/10-Den svenska solen.mp3,2.77,M
/Vetahuteri/11-En egen hjÃ¤rtevÃ¤n.mp3,1.46,M
/Vetahuteri/12-Liksom stjÃ¤rnorna.mp3,1.71,M
