Filename,Size,Unit
/1998 - Documento/07 - How Could I Know.mp3,2.4,M
/1998 - Documento/08 - Rockixe.mp3,2.41,M
/1998 - Documento/09 - White Wings (Asa Branca).mp3,3.63,M
/1998 - Documento/10 - Fool's Gold (Ouro de Tolo).mp3,2.61,M
"/1998 - Documento/11 - Let Me Sing, Let Me Sing.mp3",3.08,M
/1998 - Documento/12 - Se o RÃ¡dio NÃ£o Toca.mp3,3,M
/1998 - Documento/13 - Ã Fim de MÃªs.mp3,3.42,M
/2003 - AnarkilÃ³polis/01 - Raul Seixas - AnarkilÃ³polis.mp3,4.77,M
/2003 - AnarkilÃ³polis/02 - Raul Seixas - Eh Meu Pai.mp3,5.08,M
"/2003 - AnarkilÃ³polis/03 - Raul Seixas - Muita Estrela, Pouca ConstelaÃ§Ã£o.mp3",6.16,M
/2003 - AnarkilÃ³polis/04 - Raul Seixas - Se o Radio NÃ£o Toca.mp3,4.55,M
/2003 - AnarkilÃ³polis/05 - Raul Seixas - Rock das Aranhas.mp3,2.51,M
/2003 - AnarkilÃ³polis/06 - Raul Seixas - Rock Â´n Roll.mp3,7.31,M
/2003 - AnarkilÃ³polis/07 - Raul Seixas - Que Luz Ã© Essa.mp3,3.81,M
"/2003 - AnarkilÃ³polis/08 - Raul Seixas - Eu Sou Eu, Nicuri Ã© o Diabo.mp3",3.71,M
/2003 - AnarkilÃ³polis/09 - Raul Seixas - No Fundo do Quintal na Escola.mp3,4.08,M
/2003 - AnarkilÃ³polis/10 - Raul Seixas - Pagando Brabo.mp3,3.42,M
/2003 - AnarkilÃ³polis/11 - Raul Seixas - Por Quem os Sinos Tocam.mp3,5.14,M
/2003 - AnarkilÃ³polis/12 - Raul Seixas - Quero Mais.mp3,4.29,M
/2003 - AnarkilÃ³polis/13 - Raul Seixas - MamÃ£e Eu NÃ£o Queria.mp3,5.8,M
/2003 - AnarkilÃ³polis/14 - Raul Seixas - Mas I Love You.mp3,5.01,M
/Para Sempre/01 A Lei.mp3,4.49,M
/Para Sempre/02 Quando Acabar O Maluco Sou Eu-Abertura.mp3,5.12,M
/Para Sempre/03 NÃ£o Quero Mais Andar Na ContramÃ£o (No No Song).mp3,3.36,M
/Para Sempre/04 Cowboy Fora da Lei.mp3,4.89,M
/Para Sempre/05 I'm (Gita).mp3,6.43,M
/Para Sempre/06 Canceriano Sem Lar (ClÃ­nica Tobias Blues).mp3,4.75,M
/Para Sempre/07 Fazendo O Que O Diabo Gosta.mp3,3.24,M
/Para Sempre/08 Cambalche (Cambalache).mp3,3.57,M
/Para Sempre/09 Cavalos Calados.mp3,2.8,M
/Para Sempre/10 ParanÃ³ia II (Baby Baby Baby).mp3,4.52,M
/Para Sempre/11 A Pedra Do GÃªnesis.mp3,3.8,M
/Para Sempre/12 Check-Up.mp3,3.19,M
/Para Sempre/13 Senhora Dona Persona (Pesadelo MitolÃ³gico N.3).mp3,3.6,M
/Para Sempre/14 Cantar.mp3,4.19,M
/Raul Seixas - ColeÃ§Ã£o BIS - CD1/CD1 - 01 - Abertura - Quando Acabar o Maluco Sou Eu.mp3,4.28,M
/Raul Seixas - ColeÃ§Ã£o BIS - CD1/CD1 - 02 - Cowboy Fora da Lei.mp3,4.11,M
/Raul Seixas - ColeÃ§Ã£o BIS - CD1/CD1 - 03 - I'm (Gita).mp3,5.38,M
/Raul Seixas - ColeÃ§Ã£o BIS - CD1/CD1 - 04 - MetrÃ´ Linha 743.mp3,3.2,M
/Raul Seixas - ColeÃ§Ã£o BIS - CD1/CD1 - 05 - NÃ£o Quero Andar Mais na Contra MÃ£o (No No Song).mp3,2.82,M
/Raul Seixas - ColeÃ§Ã£o BIS - CD1/CD1 - 06 - Check-Up.mp3,2.68,M
/Raul Seixas - ColeÃ§Ã£o BIS - CD1/CD1 - 07 - Cavalos Calados.mp3,2.36,M
/Raul Seixas - ColeÃ§Ã£o BIS - CD1/CD1 - 08 - Senhora Dona Persona.mp3,3.03,M
/Raul Seixas - ColeÃ§Ã£o BIS - CD1/CD1 - 09 - Gente.mp3,4.27,M
/Raul Seixas - ColeÃ§Ã£o BIS - CD1/CD1 - 10 - Brincadeira.mp3,3.09,M
/Raul Seixas - ColeÃ§Ã£o BIS - CD1/CD1 - 11 - O Dorminhoco.mp3,1.8,M
/Raul Seixas - ColeÃ§Ã£o BIS - CD1/CD1 - 12 - DÃª-me Tua MÃ£o.mp3,2.99,M
/Raul Seixas - ColeÃ§Ã£o BIS - CD1/CD1 - 13 - Vera Verinha.mp3,2.27,M
/Raul Seixas - ColeÃ§Ã£o BIS - CD1/CD1 - 14 - Menina de Amaralina.mp3,2.17,M
/Raul Seixas - ColeÃ§Ã£o BIS - CD2/CD2 - 01 - Cambalache.mp3,2.99,M
/Raul Seixas - ColeÃ§Ã£o BIS - CD2/CD2 - 02 - Loba.mp3,2.88,M
/Raul Seixas - ColeÃ§Ã£o BIS - CD2/CD2 - 03 - Cantar.mp3,3.52,M
/Raul Seixas - ColeÃ§Ã£o BIS - CD2/CD2 - 04 - ParanÃ³ia II (Baby Baby Baby).mp3,3.79,M
/Raul Seixas - ColeÃ§Ã£o BIS - CD2/CD2 - 05 - A Lei.mp3,3.76,M
/Raul Seixas - ColeÃ§Ã£o BIS - CD2/CD2 - 06 - A Pedra dos Genesis.mp3,3.19,M
/Raul Seixas - ColeÃ§Ã£o BIS - CD2/CD2 - 07 - Lua Bonita.mp3,2.45,M
/Raul Seixas - ColeÃ§Ã£o BIS - CD2/CD2 - 08 - Areia da Ampulheta.mp3,2.89,M
/Raul Seixas - ColeÃ§Ã£o BIS - CD2/CD2 - 09 - Fazendo o Que o Diabo Gosta.mp3,2.72,M
/Raul Seixas - ColeÃ§Ã£o BIS - CD2/CD2 - 10 - Canceriano Sem Lar (ClÃ­nica Tobias Blues).mp3,3.98,M
/Raul Seixas - ColeÃ§Ã£o BIS - CD2/CD2 - 11 - Alice Maria.mp3,2.47,M
/Raul Seixas - ColeÃ§Ã£o BIS - CD2/CD2 - 12 - Trem 103.mp3,2.21,M
/Raul Seixas - ColeÃ§Ã£o BIS - CD2/CD2 - 13 - Um Minuto Mais (I Will).mp3,2.01,M
/Raul Seixas - ColeÃ§Ã£o BIS - CD2/CD2 - 14 - VocÃª Ainda Pode Sonhar (Lucy in the Sky With Diam.mp3,2.6,M
