Filename,Size,Unit
/01-Ãret i sammandrag.mp3,463.85,K
/02-Edvard Persson - Gamla sta'n.mp3,2.98,M
/03-Prins Bertil.mp3,2.65,M
/04-Filmmelodi fÃ¥r historisk Oscar.mp3,1.1,M
/05-Intensivt Ã¥r fÃ¶r Zarah Leander.mp3,1.83,M
/06-GÃ¶teborgs stadsteater invigs.mp3,1.93,M
/07-Tutta Rolf - En stilla flÃ¶rt.mp3,3.51,M
/08-Sverige slÃ¥r Tyskland i friidrott - efter dramatisk stafett.mp3,2.54,M
/09-Ambrose's Orchestra - La Cucaracha.mp3,2.81,M
/10-Ny vÃ¤gtrafikstadga ska minska fylleriet pÃ¥ vÃ¤garna.mp3,1.58,M
/11-SpÃ¶kflygare i Norrland.mp3,2.05,M
/12-200-Ã¥rsminnet av 1734 Ã¥rs lag.mp3,1.26,M
/13-Sven-Olof Sandberg - Capri.mp3,3.3,M
/14-Midsommar vid Svinesund.mp3,2.6,M
/15-Wiggerskvartetten - Ãppna ditt fÃ¶nster.mp3,3.08,M
/16-Fotbolls-VM i Italien.mp3,756.91,K
/17-TipstjÃ¤nst startar.mp3,2.44,M
/18-Lasse Dahlqvist - Den gamla spinnrocken.mp3,3.31,M
/19-Svenska scoutrÃ¶relsen 25 Ã¥r.mp3,2.03,M
/20-Katie Rolfsen - Alla tiders sjÃ¶man.mp3,3.37,M
/21-KonstÃ¥kerskan Vivi-Anne HultÃ©n intervjuas av Sven Jerring.mp3,1.44,M
/22-Duke Ellington - Cocktails for two.mp3,3.49,M
/23-Sven Jerring gÃ¥r pÃ¥ cirkus.mp3,4.65,M
/24-Sophiahemmet 50 Ã¥r.mp3,1.63,M
/25-Harry Brandelius - TvÃ¥ smÃ¥ fÃ¥glar pÃ¥ en gren.mp3,4.07,M
/26-Karlstad 350 Ã¥r.mp3,2.77,M
/27-Kalle SchrÃ¶der i tennis.mp3,1.71,M
/28-Ethel Merman - You're the top.mp3,2.91,M
