Filename,Size,Unit
/01 RÃ¶ster infÃ¶r 1938. Ãret i sammandrag.mp3,1.7,M
"/02 Det Ã¤r den stora, stora, stora, stora kÃ¤rleken.mp3",3.08,M
/03 Kung Gustaf V fyller 80 Ã¥r och hyllas av folket.mp3,4.81,M
/04 HÃ¤r ska dansas Lambeth Walk.mp3,3.6,M
/05 Selma LagerlÃ¶f - Ã¤nnu en firad 80-Ã¥ring.mp3,1.95,M
/06 Med en enkel tulipan.mp3,3.2,M
/07 SkÃ¥despelaren GÃ¶sta Ekman dÃ¶d.mp3,2.42,M
/08 FÃ¶rsta kvinnliga nyhetsrÃ¶sten i radio.mp3,3.98,M
/09 Kaffe utan grÃ¤dde Ã¤r som kÃ¤rlek utan kyssar.mp3,2.88,M
/10 Optimisten och pessimisten - om restaurangkonflikt.mp3,2.93,M
"/11 A-tisket, A-tasket.mp3",3.37,M
/12 Lort-Sverige!.mp3,1.07,M
/13 Allt fler cyklar.mp3,1.47,M
/14 Begin the Beguine.mp3,3.1,M
/15 GÃ¶sta Knutsson skriver radiohistoria.mp3,2.9,M
/16 Svenska EM-framgÃ¥ngar i friidrott - men fÃ¶rlust mot Tyskland.mp3,2.3,M
/17 Han hade seglat fÃ¶r om masten.mp3,3.45,M
/18 En dag Ã¤r prinsen hÃ¤r.mp3,2.93,M
/19 Kultur- och nÃ¶jesnytt.mp3,2.6,M
/1938.m3u,2.11,K
/20 Jolly Bob frÃ¥n Aberdeen.mp3,2.74,M
/21 Ny soldatinstruktion fÃ¶r infanteriet.mp3,1.72,M
/22 Two Sleepy People.mp3,2.92,M
/23 Krigshotet Ã¶kar!.mp3,4.4,M
/24 Jag Ã¤r ett bedÃ¥rande barn av min tid.mp3,3.92,M
/25 PÃ¥ trÃ¶skeln till 1939.mp3,2.35,M
/Minnesboxen - 1938 - Back.jpg,833.35,K
/Minnesboxen - 1938 - Front.jpg,994.13,K
