Filename,Size,Unit
/01-Nelle Paludi Di Venezia... (Featuring Angelo Branduardi).mp3,5.28,M
/02-Sombra (Fado Nocturno) (Featuring AntÃ³nio Chainho).mp3,5.53,M
/03-MistÃ©rio De Afrodite (Featuring Caetano Veloso).mp3,9.14,M
/04-Maria SoliÃ±a (Featuring Carlos NuÃ±ez).mp3,5.21,M
/05-Sol Nascente (Featuring Coba).mp3,5.87,M
/06-Haja O Que Houver (Featuring JosÃ© Carreras).mp3,5.66,M
/07-A Promessa (Featuring Coba).mp3,5.27,M
/08-PregÃ£o De MoÃ§Ã¡rabe Mix (Featuring Madredeus & Jah Wobble).mp3,14.85,M
/09-Olhos Negros (Featuring OrfeÃ£o Dr. Edmundo Machado De Oliveira).mp3,6.1,M
/10-Vozes (Featuring Maria JoÃ£o).mp3,6.68,M
/11-Vivo Deste Quase Nada (Featuring Carlos Maria Trindade).mp3,5.71,M
/12-Ondas (Featuring Zeca Baleiro).mp3,5.23,M
/13-My One And Only Love (Featuring Maria JoÃ£o).mp3,7.8,M
/14-ManhÃ£ De Carnaval (Featuring Madredeus & JosÃ© Carreras).mp3,8.25,M
