Filename,Size,Unit
/C.V. JÃ¸rgensen - Solgt Til Stanglakrids - 01 - SÃ¸ndags-seancer.mp3,9.87,M
/C.V. JÃ¸rgensen - Solgt Til Stanglakrids - 02 - Christiania Black Star.mp3,10.37,M
/C.V. JÃ¸rgensen - Solgt Til Stanglakrids - 03 - Surf Ã¡ la mode.mp3,12.86,M
/C.V. JÃ¸rgensen - Solgt Til Stanglakrids - 04 - Balladen om Mickey Lama.mp3,10.86,M
/C.V. JÃ¸rgensen - Solgt Til Stanglakrids - 05 - Senior & sÃ¸n.mp3,10.87,M
/C.V. JÃ¸rgensen - Solgt Til Stanglakrids - 06 - Det psykedeliske forÃ¥r.mp3,7.73,M
/C.V. JÃ¸rgensen - Solgt Til Stanglakrids - 07 - Ingenting & festfyld.mp3,11.01,M
/C.V. JÃ¸rgensen - Solgt Til Stanglakrids - 08 - MarchmÃ¦nd i civil.mp3,13.18,M
/cv solgt  front.jpeg,139.38,K
/cv solgt back.jpeg,199.46,K
/cv solgt cd.jpeg,124.36,K
