Filename,Size,Unit
/A Big Hunk Oâ Love.mp3,2.97,M
/Also Sprach Zarathustra.mp3,1.42,M
/American Trilogy.mp3,5.88,M
/Blue Suede Shoes.mp3,1.58,M
/Burning Love.mp3,4.03,M
/Canât Help Falling In Love.mp3,3.62,M
/Fever.mp3,3.23,M
/Hound Dog.mp3,1.19,M
/I Canât Stop Loving You.mp3,3.27,M
/I Remember You.mp3,3.24,M
/Introduction by Elvis.mp3,1.87,M
/Itâs Over.mp3,2.82,M
/Iâm So Lonesome I Could Cry.mp3,2.85,M
/Johnny B Goode.mp3,2.34,M
/Long Tall Sally-A Whole Lotta Shakinâ Goinâ On.mp3,2.67,M
/Love Me.mp3,2.47,M
/My Way.mp3,5.31,M
/See See Rider.mp3,4.06,M
/Something.mp3,5.16,M
/Steamroller Blues.mp3,4.05,M
/Suspicious Minds.mp3,6.22,M
/Welcome To My World.mp3,2.52,M
/What Now My Love.mp3,4.25,M
/You Gave Me A Mountain.mp3,4.42,M
