Filename,Size,Unit
/01 Domani si adesso no.mp3,7.78,M
/02 Sono ancora in coma.mp3,3.89,M
/03 Cosa ti fai.mp3,4.16,M
/04 Dormi dormi.mp3,5.43,M
/05 Portatemi Dio.mp3,5.04,M
/06 Ti taglio la gola.mp3,5.32,M
/07 Splendida giornata.mp3,6.19,M
/08 Una nuova canzone per lei.mp3,5.37,M
/09 Toffee.mp3,8.03,M
/10 Colpa d'Alfredo.mp3,6.98,M
/11 Ogni volta.mp3,7.07,M
/12 Una canzone per te.mp3,3.8,M
"/13 Va bene, va bene cosiÌ.mp3",7.78,M
/14 Bollicine.mp3,9.06,M
/15 Cosa succede in cittaÌ _ Deviazioni.mp3,9.91,M
/16 Dimentichiamoci questa cittaÌ.mp3,6.16,M
/17 Vita spericolata.mp3,9.95,M
/18 Cosa c'eÌ.mp3,5.49,M
/19 Siamo solo noi.mp3,9.57,M
/20 Albachiara.mp3,11.6,M
