Filename,Size,Unit
/Hans & Greta - -----.mp3,1.28,M
/Hans & Greta - Bop bop bil.mp3,2.11,M
"/Hans & Greta - Det var inte vi, det var de andra.mp3",715.8,K
/Hans & Greta - Glad.mp3,914.54,K
/Hans & Greta - Historiska mÃ¤n.mp3,3.44,M
/Hans & Greta - I min sÃ¤ng.mp3,3.81,M
/Hans & Greta - Johnny pÃ¥ centralfÃ¶rrÃ¥det.mp3,1.34,M
/Hans & Greta - Kvinnor och mÃ¤n.mp3,3.02,M
/Hans & Greta - Mansgris.mp3,2.46,M
/Hans & Greta - Sibylla.mp3,3.21,M
/Hans & Greta - SÃ¥ngen om allt.mp3,2.71,M
/Hans & Greta - Trasiga klÃ¤der.mp3,1.61,M
/Hans & Greta - Vin & starka drycker.mp3,1.22,M
/Hans & Greta - X.mp3,2.71,M
