User Type,Username,Date,Text
,Foxxen,2006-12-05T06:15Z,Tackar! Har du något om bokföring också?
,jimmyboy75,2006-12-05T11:25Z,Nej tyvärr inte än men ska kolla runt
,DrDROK,2006-12-10T11:47Z,"Tack så otroligt mycket.
Det finns en version som är för ""Bygg"" kan du få tag på den och lägga upp, eller addonen för den
Tack på förhand"
,tuppen2000,2006-12-16T14:53Z,Varför är skiten packad 2 gånger 
,tuppen2000,2006-12-16T15:44Z,Vad är det för jävla Ärthjärna som har packat skiten det går ju inte att packa upp...varför göra det så jävla svårt när det bara är att packa ner det i en enda rarfil jävla pucko!!!!
,fegen,2006-12-17T13:37Z,nån som fått detta att fungera??
,majjtin,2006-12-18T16:13Z,blir ju bara felmeddelande när man ska packa upp andra filen som låg i den första... fler som har samma fel?
,eraram,2007-03-05T13:13Z,Funkar detta eller inte? Är det någon som vet om det finns en engelsk motsvariget?
,joni84,2008-04-08T20:33Z,"Går ju inte att packa upp!!!
Ni som lyckades hur gjorde ni???"
,henna4865,2008-07-09T12:01Z,"Det finns en ""Hogia Small Office MEDLEM"" oxå, nån som har lust att lägga upp den? Vore mkt tacksam!"
,knistan,2008-10-05T20:29Z,"Tack jimmyboy, mitt hogia la av nyss och det var från 2000 och det är bara att rasera alla art.nr suck. Ha de"
,knistan,2008-10-05T20:35Z,är det ABSOKT! som är A-namn. Ha de: knistan
,mossman12,2010-02-28T11:43Z,"Har använt denna nu i 4 år nästan, och nu e de så att licensnyckeln har gått ut, så min fråga är  var kan man finna en nyare nyckel? "
,LJUSALF,2011-10-05T10:53Z,"Vissa gillar att packa till fÃ¶rbannelse, och dessutom dubbelpacka i tvÃ¥ olika komprimeringsprogram.
Jobbigt, men vad ska man gÃ¶ra? Men det kunde ju vara bra att veta innan..

Men det Ã¤r till syvende og sidst bara att tugga i sig och vara tacksam fÃ¶r ul.

VÃ¤rre Ã¤r att det inte gÃ¥r att packa upp hela i windows 7 x64. FÃ¥r samma problem som ovanstÃ¥ende kommentatorer.

..och Ã¤ndÃ¥ Ã¤r jag en mycket van uppackare som brukar kunna fÃ¥ upp nÃ¤stan allt.

Oavsett hur man Ã¤n gÃ¶r sÃ¥ fungerar det helt enkelt inte.  Och du ""jimmyboy"", om du nu lÃ¤gger ner sÃ¥ mycket tid pÃ¥ det hÃ¤r, varfÃ¶r i jÃ¶sse namn krÃ¥nglar du till det sÃ¥ till den milda grad att du retar folk till vansinne? 

Kanske Ã¤r det det som Ã¤r meningen, eller gillar du bara sjÃ¤lva komrimeringsprylen?

Till DL:ers; Om ni gillar att lÃ¤gga ner mycket tid pÃ¥ nÃ¥got som fÃ¶rmodligen inte funkar sÃ¥ ska ni definitivt ladda ner den hÃ¤r!"
