Filename,Size,Unit
/01 - à¸à¸à¹à¸à¸à¹à¸à¹à¸à¸¸à¸à¸­à¸¢à¹à¸²à¸ _ à¸à¸±à¸à¸£à¹à¸­à¸à¸«à¸¡à¸¹à¹.mp3,2.7,M
/02 - à¸à¸­à¸à¹à¸¡à¹à¸ªà¸§à¸¢à¸à¸¸à¸à¸à¸­à¸ _ à¸­à¸±à¸¢à¸¢à¹.mp3,2.97,M
/03 - La La La à¸£à¸±à¸à¹à¸à¸­ _ à¹à¸­à¸ à¸à¸´à¸à¸´à¸¡à¸².mp3,4.05,M
/04 - à¸à¹à¸²à¸«à¸²à¸à¸à¸°à¸£à¸±à¸à¹à¸à¸£à¹à¸«à¸¡à¹à¸­à¸µà¸à¸à¸£à¸±à¹à¸ _ à¸¨à¸´à¸£à¸¨à¸±à¸à¸à¸´à¹.mp3,3.74,M
/05 - à¹à¸à¹à¸¢à¸´à¸à¹à¸«à¸¡ _ à¹à¸à¸µà¹à¸¢à¸ à¸§à¸£à¸£à¸à¸à¸².mp3,2.85,M
/06 - à¸à¸£à¸°à¸­à¸²à¸à¸´à¸à¸¢à¹à¸¢à¸²à¸¡à¹à¸à¹à¸² _ à¸ªà¸¸à¹à¸¡à¸ à¹à¸­à¸à¸à¹ à¹à¸à¸­à¸°à¸à¸±à¹à¸.mp3,3.61,M
/07 - à¸à¸±à¸à¸à¹à¸²à¸à¹à¸à¸µà¸¢à¸§ _ à¸à¸­à¸¢ à¸,à¸±à¸à¸à¸£.mp3,3.97,M
/08 - à¸¢à¹à¸³à¸à¹à¸­à¸¢ à¹ _ à¸à¸ à¹à¸ªà¸²à¸§à¸à¸´à¸à¸¢à¹.mp3,3.87,M
/09 - à¹à¸«à¹à¹à¸à¸­à¸à¸·à¸­à¸£à¸±à¸à¸à¸±à¸ _ Tea for Three.mp3,3.38,M
/10 - à¹à¸£à¸·à¹à¸­à¸à¸à¸­à¸à¸à¸±à¸ _ à¸­à¹à¸ à¸¨à¸£à¸µà¸à¸£à¸£à¸.mp3,3.54,M
/Meeting II - meeting again.txt,454,B
