Filename,Size,Unit
/01-Sommar i Sverige-Roland Cedermark-Mosippan.wma,4.61,M
"/02-Ja, vilken hÃ¤rlig dag-Roland Cedermark-Mosippan.wma",3.93,M
/03-Hambo pÃ¥ SÃ¤tervallen-Roland Cedermark-Mosippan.wma,3.37,M
/04-Man ska alltid vara vÃ¤nner-Roland Cedermark-Mosippan.wma,3.77,M
/05-En lyckostund-Roland Cedermark-Mosippan.wma,3.63,M
/06-Skymning Ã¶ver SilverhÃ¶jden-Roland Cedermark-Mosippan.wma,3.26,M
/07-Min Romantica-Roland Cedermark-Mosippan.wma,3.56,M
/08-Kalle Lustig-Roland Cedermark-Mosippan.wma,3.34,M
/09-Var finns ni alla vÃ¤nner frÃ¥n igÃ¥r-Roland Cedermark-Mosippan.wma,4.28,M
/10-Schottis i parken-Roland Cedermark-Mosippan.wma,2.03,M
/11-Maria och jag-Roland Cedermark-Mosippan.wma,5.36,M
/12-Spelevinken-Roland Cedermark-Mosippan.wma,2.36,M
/13-Brasan brinner klar-Roland Cedermark-Mosippan.wma,4.05,M
/14-Mosippan-Roland Cedermark-Mosippan.wma,4.11,M
