Filename,Size,Unit
/01.In Kommer GÃ¶sta.mp3,4.5,M
/02.Du Ãr Min Enda VÃ¤n.mp3,4.29,M
/03.Missan Spinner.mp3,507.14,K
/04.Subjekt och Predikat.mp3,1.1,M
/05.Dyngan Rinner I Takt.mp3,2.22,M
/06.Om Ni Tycker Jag Undviker Er.mp3,4.36,M
/07.Ingenting I Din HjÃ¤rna.mp3,3.24,M
/08.Stanna DÃ¤r Ni Ãr.mp3,1.81,M
/09.Naturen.mp3,2.4,M
/10.Scoutvisan.mp3,2.89,M
/11.Jag Vill Va I Fred.mp3,2.38,M
/12.En Liten Stuga.mp3,1.24,M
/13.Lille Pelle.mp3,3.01,M
/14.Goddag GÃ¶sta.mp3,642.85,K
/15.Min Hund.mp3,1.16,M
/16.Blomman.mp3,3.74,M
/17.Mor Anka.mp3,3.45,M
/18.Men Va Fanken.mp3,5.41,M
/19.Henning I Sin Presenning.mp3,3.37,M
/20.Hedersmannen.mp3,1.23,M
/21.All Makt Ãt Folke.mp3,6.44,M
/22.Den Sista Veckan.mp3,8.72,M
/23.LÃ¥t Den HÃ¤nga Ute.mp3,3.59,M
/24.Var Ãr FlugsmÃ¤llen-.mp3,2.37,M
/25.Ãdesvalsen.mp3,4.02,M
/26.Plocka PÃ¤ror.mp3,3.26,M
/27.Allt Detta Heter Fille.mp3,1.17,M
/28.TrÃ¤dgÃ¥rdsmÃ¤staren (VillaÃ¤garens visa).mp3,1.58,M
/29.Jag MÃ¥r SÃ¥ Illa.mp3,4.02,M
/30.Djurvisa FÃ¶r Barn.mp3,1.75,M
/31.Det Femte Hjulet.mp3,2.94,M
/32.Urmak Ãr Tiden.mp3,2.81,M
/33.Evighetsmaskinen.mp3,1.74,M
/34.En FÃ¶rtorkad KaffebÃ¶na.mp3,3.51,M
/35.Om Jag Hade PjÃ¤xor.mp3,504.69,K
/Musikens Historia-farjagspy.nfo,1.33,K
