Filename,Size,Unit
/...fÃ¶r dom som kommer sen -1999/01 Herkules.mp3,6.5,M
/...fÃ¶r dom som kommer sen -1999/02 Andersson & Co.mp3,6.47,M
/...fÃ¶r dom som kommer sen -1999/03 Rocksamba.mp3,6.32,M
/...fÃ¶r dom som kommer sen -1999/04 En kungens man.mp3,5.16,M
/...fÃ¶r dom som kommer sen -1999/05 Burrhuv'et.mp3,6.73,M
/...fÃ¶r dom som kommer sen -1999/06 NÃ¤r man jÃ¤mfÃ¶r.mp3,9.05,M
/...fÃ¶r dom som kommer sen -1999/07 Jakten pÃ¥ Dalai Lama.mp3,8.35,M
/...fÃ¶r dom som kommer sen -1999/08 Vem kan man lita pÃ¥-.mp3,5.76,M
/...fÃ¶r dom som kommer sen -1999/09 Keops pyramid.mp3,10.83,M
/...fÃ¶r dom som kommer sen -1999/10 Garanterad individuell.mp3,3.67,M
/...fÃ¶r dom som kommer sen -1999/11 BlÃ¤ckfisken.mp3,6.73,M
/...fÃ¶r dom som kommer sen -1999/12 Victor Jara.mp3,6.9,M
/...fÃ¶r dom som kommer sen -1999/13 Juanita.mp3,7.31,M
/...fÃ¶r dom som kommer sen -1999/14 Ingenting fÃ¶rÃ¤ndras av sig sjÃ¤lv.mp3,5.4,M
"/...fÃ¶r dom som kommer sen -1999/15 Huddinge, Huddinge.mp3",6.81,M
