Filename,Size,Unit
/00. Souvarit - 10 uutta & 10 suosituinta.nfo,1.02,K
/01-Farkkurakkaus.mp3,4.55,M
/02-Ootin niin.mp3,6.45,M
/03-Vuodet kanssas.mp3,5.63,M
/04-Tuuli silloinkin.mp3,6.15,M
/05-IsÃ¤nmaa.mp3,7.17,M
/06-Kotiin luokses sun.mp3,6.11,M
/07-Punainen huivi.mp3,5.51,M
/08-Tulikirjaimin.mp3,6.89,M
/09-Syksyn muistoja.mp3,5.97,M
/10-Kirje Karjalaan.mp3,5.77,M
/11-Se onko oikein.mp3,6.94,M
/12-MitÃ¤Ã¤n vuodet eivÃ¤t voi.mp3,4.72,M
/13-Rock'n roll taas soi.mp3,4.89,M
/14-SÃ¤ tÃ¤rkein oot.mp3,5.04,M
/15-Pohjoisen tÃ¤hdet.mp3,6.63,M
/16-Laulujen laulu.mp3,6.87,M
/17-Rakkauden kultahiput.mp3,5.52,M
/18-Topparoikka tulee.mp3,5.88,M
/19-ElÃ¤mÃ¤ on kaunis arvoitus.mp3,6.08,M
/20-JÃ¤it taakse horisontin.mp3,6.42,M
/back.jpg,333.99,K
/front.jpg,343.68,K
