Filename,Size,Unit
/01 - me va la vida en ello.mp3,9.06,M
/02 - esta noche.mp3,5.77,M
/03 - pasaba por aquÃ­.mp3,4.1,M
/04 - imÃ¡n de mujer.mp3,6.08,M
/05 - imaginaciÃ³n.mp3,6.75,M
/06 - alevosÃ­a.mp3,6.57,M
/07 - mojÃ¡ndolo todo.mp3,6.91,M
/08 - volver a verte.mp3,6.37,M
/09 - trÃ­ptico de luces y sombras.mp3,8.34,M
/10 - dos o tres segundos de ternura.mp3,8.94,M
/11 - hafa cafÃ©.mp3,7.64,M
/12 - slowly.mp3,8.76,M
/13 - el resto es humo.mp3,6.17,M
/14 - a dÃ­a de hoy.mp3,9.03,M
/15 - cada vez que me amas.mp3,6.61,M
/16 - sin tu latido.mp3,6.92,M
/17 - una de dos.mp3,7.18,M
/18 - anda.mp3,4.57,M
/19 - las cuatro y diez.mp3,3.92,M
/20 - de alguna manera.mp3,4.79,M
/21 - al alba.mp3,6.63,M
/humo y azar.jpg,89.94,K
